# Memory dump: 0x228e00 - 0x229171
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000228E00 | 06 51 51 0A 56 04 56 01  00 03 50 50 0B 54 03 52  | .QQ.V.V...PP.T.R
0000000000228E10 | 00 6C 09 03 71 0C 51 0C  73 58 61 02 45 16 4F 73  | .l..q.Q.sXa.E.Os
0000000000228E20 | 4C 5B 4B 56 08 55 53 1B  43 4D 06 5E 5F 52 00 78  | L[KV.US.CM.^_R.x
0000000000228E30 | 0E 5F 08 58 74 12 41 08  07 7D 20 1E 56 49 0F 0A  | ._.Xt.A..} .VI..
0000000000228E40 | 54 00 1B 2D 51 03 44 54  10 48 4B 2F 5B 06 59 5E  | T..-Q.DT.HK/[.Y^
0000000000228E50 | 55 30 16 54 17 4D 17 59  43 51 16 75 40 0A 07 0B  | U0.T.M.YCQ.u@...
0000000000228E60 | 5C 56 75 08 51 47 54 46  0A 03 47 4E 74 0E 51 5C  | \Vu.QGTF..GNt.Q\
0000000000228E70 | 0C 70 14 12 58 01 79 76  1E 07 1A 5A 0D 5B 00 46  | .p..X.yv...Z.[.F
0000000000228E80 | 0C 18 4C 44 53 42 1E 14  10 5D 12 51 46 55 4C 15  | ..LDSB...].QFUL.
0000000000228E90 | 57 16 16 08 57 55 5D 55  54 16 28 0F 04 47 54 4B  | W...WU]UT.(..GTK
0000000000228EA0 | 18 00 00 00 00 00 00 00  00 00 00 32 30 00 00 00  | ...........20...
0000000000228EB0 | 00 00 00 C2 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000228EC0 | E8 FF FF FF F0 FF FF FF  F8 FF FF FF 00 00 00 00  | ................
0000000000228ED0 | 03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000228EE0 | 04 00 00 00 11 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000228EF0 | 07 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000228F00 | 00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
0000000000228F10 | 00 00 46 00 4C 00 52 01  02 00 00 00 04 00 00 00  | ..F.L.R.........
0000000000228F20 | 6F 66 66 00 00 00 00 6F  6C 64 00 00 00 00 74 68  | off....old....th
0000000000228F30 | 72 65 61 64 00 64 61 65  6D 6F 6E 00 00 00 00 00  | read.daemon.....
0000000000228F40 | 00 00 00 20 20 00 00 00  00 00 00 C0 00 00 00 00  | ...  ...........
0000000000228F50 | 00 00 00 00 65 CD CD 41  01 00 00 00 06 00 00 00  | ....e..A........
0000000000228F60 | 00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
0000000000228F70 | 10 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000000228F80 | 10 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
0000000000228F90 | 08 00 00 00 00 00 00 00  02 00 00 00 05 00 00 00  | ................
0000000000228FA0 | 10 27 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | .'...... .......
0000000000228FB0 | 08 00 00 00 00 00 00 00  02 00 00 00 05 00 00 00  | ................
0000000000228FC0 | 10 27 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .'..............
0000000000228FD0 | 10 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
0000000000228FE0 | 01 00 00 00 01 00 00 00  10 00 00 00 00 00 00 00  | ................
0000000000228FF0 | 20 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |  ...............
0000000000229000 | 02 00 00 00 05 00 00 00  10 27 00 00 00 00 00 00  | .........'......
0000000000229010 | 20 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |  ...............
0000000000229020 | 02 00 00 00 05 00 00 00  10 27 00 00 00 00 00 00  | .........'......
0000000000229030 | 00 24 74 49 00 00 00 00  00 00 00 00 00 00 00 00  | .$tI............
0000000000229040 | 00 00 00 00 02 00 00 00  01 00 00 00 00 00 00 00  | ................
0000000000229050 | 00 00 00 00 80 C6 43 41  00 00 00 00 80 84 2E 41  | ......CA.......A
0000000000229060 | 09 4F E8 F5 27 F1 DD 3F  7B 14 AE 47 E1 7A 94 3F  | .O..'..?{..G.z.?
0000000000229070 | 00 00 00 00 00 F2 F9 C0  00 00 00 00 00 F8 9C 40  | ...............@
0000000000229080 | DF 4F 8D 97 6E 5C 9B 40  00 00 00 00 00 18 F5 40  | .O..n\.@.......@
0000000000229090 | 41 42 43 44 45 46 47 48  49 4A 4B 4C 4D 4E 4F 50  | ABCDEFGHIJKLMNOP
00000000002290A0 | 51 52 53 54 55 56 57 58  59 5A 61 62 63 64 65 66  | QRSTUVWXYZabcdef
00000000002290B0 | 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76  | ghijklmnopqrstuv
00000000002290C0 | 77 78 79 7A 30 31 32 33  34 35 36 37 38 39 2B 2F  | wxyz0123456789+/
00000000002290D0 | 00 00 00 18 00 00 00 00  00 00 00 58 00 00 00 00  | ...........X....
00000000002290E0 | 00 00 00 18 00 00 00 00  00 00 00 18 00 00 00 00  | ................
00000000002290F0 | 00 00 00 18 00 00 00 00  00 00 00 18 00 00 00 00  | ................
0000000000229100 | 00 00 00 1C 00 00 00 00  00 00 00 5C 00 00 00 00  | ...........\....
0000000000229110 | 00 00 00 9C FF FF FF FF  00 00 00 18 00 00 00 58  | ...............X
0000000000229120 | 00 00 00 18 00 00 00 18  00 00 00 18 00 00 00 18  | ................
0000000000229130 | 00 00 00 1C 00 00 00 5C  00 00 00 9C 00 00 00 00  | .......\........
0000000000229140 | 01 00 00 00 03 00 00 00  07 00 00 00 05 00 00 00  | ................
0000000000229150 | 0F 01 01 01 01 01 01 01  01 19 01 01 01 01 01 01  | ................
0000000000229160 | 01 01 01 01 01 01 01 1B  01 01 01 01 01 01 01 01  | ................
0000000000229170 | 00                                                | .
