# Memory dump: 0x1001ea3c0 - 0x10026a3c0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001001EA3C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001001EA3D0 | 13 79 14 66 1C 55 20 10  19 BB 6E 64 4D FA 1A 48  | .y.f.U ...ndM..H
00000001001EA3E0 | DA 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001001EA3F0 | 14 A3 D1 30 EA 8E 37 87  FF E2 D1 86 E6 FB FF 16  | ...0..7.........
00000001001EA400 | E5 66 57 03 0F 25 37 E0  C8 4A 39 5F 87 21 E6 13  | .fW..%7..J9_.!..
00000001001EA410 | A7 39 77 B8 96 89 78 69  12 FD 8A 16 91 85 61 19  | .9w...xi......a.
00000001001EA420 | 7C 6B 4F 08 6B 4B EA 03  20 33 2D 5A B5 C9 C2 40  | |kO.kK.. 3-Z...@
00000001001EA430 | C1 C0 2A 00 00 00 00 00  00 00 00 00 00 00 00 00  | ..*.............
00000001001EA440 | 0D CB 22 4D 49 56 5D 8A  FA 0C 02 82 51 8B 98 AB  | .."MIV].....Q...
00000001001EA450 | FC AD A4 3E CF DD 57 25  5D 32 E5 99 5D 61 35 2D  | ...>..W%]2..]a5-
00000001001EA460 | A4 D8 64 30 44 00 00 00  00 00 00 00 00 00 00 00  | ..d0D...........
00000001001EA470 | 27 42 A1 CF 4E 1F 1D 89  5B F9 CC 0E F4 A9 E8 09  | 'B..N...[.......
00000001001EA480 | CF 4E 48 D1 59 ED 22 5B  EF 22 59 E4 00 75 C1 1B  | .NH.Y."[."Y..u..
00000001001EA490 | 71 48 0D 48 6B 00 00 00  00 00 00 00 00 00 00 00  | qH.Hk...........
00000001001EA4A0 | 13 86 34 57 08 04 3B C4  65 B1 CF B0 A0 7F BE 3D  | ..4W..;.e......=
00000001001EA4B0 | 38 63 0F 18 25 00 00 00  00 00 00 00 00 00 00 00  | 8c..%...........
00000001001EA4C0 | CF 16 05 86 22 F6 B6 7F  BB D7 AB EE 09 6A 3A 89  | ...."........j:.
00000001001EA4D0 | 60 90 A7 AE 47 45 61 52  AA AE 43 9B 05 0A AF 00  | `...GEaR..C.....
00000001001EA4E0 | F0 5D 2A 00 01 00 00 00  C8 07 00 00 00 00 00 00  | .]*.............
00000001001EA4F0 | F0 A3 1E 00 01 00 00 00  10 00 00 00 00 00 00 00  | ................
00000001001EA500 | F0 5D 2A 00 01 00 00 00  C8 07 00 00 00 00 00 00  | .]*.............
00000001001EA510 | 0C A4 1E 00 01 00 00 00  0A 00 00 00 00 00 00 00  | ................
00000001001EA520 | F0 5D 2A 00 01 00 00 00  C8 07 00 00 00 00 00 00  | .]*.............
00000001001EA530 | 25 A4 1E 00 01 00 00 00  0D 00 00 00 00 00 00 00  | %...............
00000001001EA540 | F0 5D 2A 00 01 00 00 00  C8 07 00 00 00 00 00 00  | .]*.............
00000001001EA550 | 70 A4 1E 00 01 00 00 00  24 00 00 00 00 00 00 00  | p.......$.......
00000001001EA560 | F0 5D 2A 00 01 00 00 00  C8 07 00 00 00 00 00 00  | .]*.............
00000001001EA570 | C0 A4 1E 00 01 00 00 00  14 00 00 00 00 00 00 00  | ................
00000001001EA580 | F0 5D 2A 00 01 00 00 00  C8 07 00 00 00 00 00 00  | .]*.............
00000001001EA590 | DA A4 1E 00 01 00 00 00  04 00 00 00 00 00 00 00  | ................
00000001001EA5A0 | 89 EA FB 5B A5 98 3D 36  CD 72 E0 B1 63 A6 6D 48  | ...[..=6.r..c.mH
00000001001EA5B0 | 35 2D 77 7B 57 EE 6E 5A  F5 44 0C 60 A0 F2 31 7A  | 5-w{W.nZ.D.`..1z
00000001001EA5C0 | 82 41 46 26 39 A3 9E 67  A5 D1 6B DB 8A F1 28 59  | .AF&9..g..k...(Y
00000001001EA5D0 | B2 BC D4 B9 A1 B4 1E A4  93 41 4F A9 34 46 C4 FE  | .........AO.4F..
00000001001EA5E0 | F2 37 27 24 46 64 6D DE  2D 9F 58 67 01 7A 17 AE  | .7'$Fdm.-.Xg.z..
00000001001EA5F0 | D5 8B D5 22 D7 7A BD 2C  4C 2D C9 9F 13 79 BE 3C  | ...".z.,L-...y.<
00000001001EA600 | 76 0F 55 E5 FF 93 A6 0B  B7 65 CF 8C 25 C5 47 17  | v.U......e..%.G.
00000001001EA610 | 37 FD 77 28 7D 3F 81 C6  C5 B9 52 9A 8A 79 B9 9B  | 7.w(}?....R..y..
00000001001EA620 | C1 69 03 13 62 59 0A 34  A6 0F A6 B4 D9 BC 31 ED  | .i..bY.4......1.
00000001001EA630 | E9 9D 29 7F 2F B6 EB CA  23 AD E4 F3 FE 80 D6 FF  | ..)./...#.......
00000001001EA640 | 2A 05 48 95 00 00 00 00  00 00 00 00 00 00 00 00  | *.H.............
00000001001EA650 | 87 0F 3A 2A 03 1E 43 21  DB BC 11 39 1E 93 4D 63  | ..:*..C!...9..Mc
00000001001EA660 | 86 B5 F4 7F 1C BB E2 27  D8 F9 C9 C7 6E 36 30 88  | .......'....n60.
00000001001EA670 | 1D FA 94 26 BD 34 C6 39  00 00 00 00 00 00 00 00  | ...&.4.9........
00000001001EA680 | AE 97 C7 F8 AB E1 2F 3B  0C BA EB 67 C2 B4 8E A7  | ....../;...g....
00000001001EA690 | 2A 5E E9 28 22 3F 47 81  87 82 04 2C 9D FE 73 7A  | *^.("?G....,..sz
00000001001EA6A0 | 0C 17 C4 4B 34 02 15 EA  00 00 00 00 00 00 00 00  | ...K4...........
00000001001EA6B0 | 09 D1 CE 70 9A 47 61 C7  24 16 98 7B 28 F6 6C F6  | ...p.Ga.$..{(.l.
00000001001EA6C0 | 90 EF B8 0F D0 02 60 01  FD D5 31 99 8F F9 F8 83  | ......`...1.....
00000001001EA6D0 | E5 0F 17 DB 52 A7 18 E8  25 8B 04 5D 94 35 49 CA  | ....R...%..].5I.
00000001001EA6E0 | 7A 4E 6F 09 86 60 DE 6E  D4 28 58 98 A3 9E A4 DC  | zNo..`.n.(X.....
00000001001EA6F0 | 4A E3 69 1F 89 C3 21 B4  0D A9 F0 D1 A6 9F 0A 6B  | J.i...!........k
00000001001EA700 | 3A A0 FE E9 EF 61 C9 67  2D AE 71 AE D2 02 A0 8C  | :....a.g-.q.....
00000001001EA710 | 83 CD 2C 34 E6 0F ED 09  20 1B 93 A3 E8 20 94 16  | ..,4.... .... ..
00000001001EA720 | 5D F7 60 F7 C5 E0 96 11  10 DD D0 4A CF 39 34 7E  | ].`........J.94~
00000001001EA730 | B4 99 12 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001001EA740 | D7 8C 2A 3B 2E 69 A8 B6  60 E4 45 4C 09 9C 87 48  | ..*;.i..`.EL...H
00000001001EA750 | 0C 07 41 D2 40 EC 3F D8  4E 3B BD 90 AD 4D 8C 7E  | ..A.@.?.N;...M.~
00000001001EA760 | A1 92 8A A0 D3 86 EE 17  55 4C EC 21 42 E5 11 E9  | ........UL.!B...
00000001001EA770 | 70 D5 C6 33 1E 2D 9B CF  68 26 AF CE D8 09 98 BE  | p..3.-..h&......
00000001001EA780 | 0A E3 61 F8 C7 5E F8 89  75 96 BF 63 C6 D4 47 1E  | ..a..^..u..c..G.
00000001001EA790 | 8F EC 09 6D 76 83 D0 B2  1E 3D 3C E5 6B 3B 79 49  | ...mv....=<.k;yI
00000001001EA7A0 | FA DE 49 C1 16 9C 70 69  DB 18 43 7C D6 70 E0 0A  | ..I...pi..C|.p..
00000001001EA7B0 | 36 23 18 16 93 CF C4 95  58 8B DA 9F F6 34 26 53  | 6#......X....4&S
00000001001EA7C0 | DC 37 45 BF 61 7D D3 DB  A5 71 83 1B 80 4E 34 BF  | .7E.a}...q...N4.
00000001001EA7D0 | 44 48 51 0A D6 4F 46 9F  3F 71 B1 02 D4 D6 D2 7F  | DHQ..OF.?q......
00000001001EA7E0 | 54 EF 6D 30 92 E4 B9 1A  9A 43 94 82 0B E1 79 81  | T.m0.....C....y.
00000001001EA7F0 | 3B 2A 83 02 69 82 43 27  CD E3 EB AB 7C F7 FC 2E  | ;*..i.C'....|...
00000001001EA800 | 09 32 BC 69 61 D4 64 92  96 9D A8 FE 40 F5 B4 BE  | .2.ia.d.....@...
00000001001EA810 | C1 5A F2 A0 2E 00 00 00  00 00 00 00 00 00 00 00  | .Z..............
00000001001EA820 | BB FF 49 C8 CB 4E 36 F7  F6 37 C0 0D 65 BA 12 42  | ..I..N6..7..e..B
00000001001EA830 | 3E 5D 4F 1D 97 E2 FB 54  4A C6 44 88 B1 5C AD 6C  | >]O....TJ.D..\.l
00000001001EA840 | F4 6B C4 D4 00 00 00 00  00 00 00 00 00 00 00 00  | .k..............
00000001001EA850 | 1F A9 47 E3 4F 14 40 37  25 22 E5 65 91 31 A9 6C  | ..G.O.@7%".e.1.l
00000001001EA860 | 8F 20 91 FF ED F5 48 52  1D CD 56 CE D7 7C 26 30  | . ....HR..V..|&0
00000001001EA870 | 63 17 69 65 2E E2 15 48  DB CE CA 9C BD 73 08 DE  | c.ie...H.....s..
00000001001EA880 | C6 8B 9F D0 86 75 1C 1D  15 EB FA 2B 5A EB EC 86  | .....u.....+Z...
00000001001EA890 | 90 16 B1 E1 3F F6 EB E4  9E EC 90 7B 27 D2 E7 6E  | ....?......{'..n
00000001001EA8A0 | E9 0F B0 7D EA BE 70 95  FA 7E BB D4 E1 9D D2 9F  | ...}..p..~......
00000001001EA8B0 | FC 09 42 B1 13 1D 64 C7  28 5F E3 DC C3 C5 73 53  | ..B...d.(_....sS
00000001001EA8C0 | 4D 7A 12 51 1F D9 52 C5  8E 16 0E E0 92 75 8A B7  | Mz.Q..R......u..
00000001001EA8D0 | 2C 2C 3D DB 68 51 51 23  26 6B F4 2C 4D C8 C7 10  | ,,=.hQQ#&k.,M...
00000001001EA8E0 | 07 81 DF 4B 94 78 78 43  AB CD 72 AA 68 C0 EE FA  | ...K.xxC..r.h...
00000001001EA8F0 | 82 CA 6B 55 D9 2F B1 BF  66 D6 2E 50 31 13 01 12  | ..kU./..f..P1...
00000001001EA900 | F5 D6 23 EE 23 C9 43 BF  E2 E4 1C 3D F7 39 47 11  | ..#.#.C....=.9G.
00000001001EA910 | 03 2C 75 E3 25 CB 6C 2C  D4 ED C9 BA FD 88 2B E8  | .,u.%.l,......+.
00000001001EA920 | 6E 51 24 CB 66 0B 2C ED  F2 CE 91 C9 30 7E B0 39  | nQ$.f.,.....0~.9
00000001001EA930 | 4E A3 75 68 AC 20 45 E3  37 11 50 75 00 00 00 00  | N.uh. E.7.Pu....
00000001001EA940 | 23 B5 58 1B 81 D7 BC E5  21 55 0A 88 76 AE 72 53  | #.X.....!U..v.rS
00000001001EA950 | 95 68 68 E7 59 EC 36 18  B9 23 6F FF F6 DE 1F 71  | .hh.Y.6..#o....q
00000001001EA960 | 29 4F 0C 00 00 00 00 00  00 00 00 00 00 00 00 00  | )O..............
00000001001EA970 | 9D 89 1E 01 0F 06 DE EC  87 66 96 7F 43 20 36 19  | .........f..C 6.
00000001001EA980 | 65 C3 47 92 B4 A2 22 79  D3 85 18 7E 7B AD 1F EC  | e.G..."y...~{...
00000001001EA990 | 76 63 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | vc..............
00000001001EA9A0 | BD 26 1D 0D 21 3A 6B 7F  59 B2 8E F5 80 42 F8 1B  | .&..!:k.Y....B..
00000001001EA9B0 | 12 54 96 D4 75 FB 13 AD  B2 9E 6D 65 04 B5 D5 EA  | .T..u.....me....
00000001001EA9C0 | CD AC 9E DE 56 F6 EF 79  37 6B E2 CB 26 0C B3 C6  | ....V..y7k..&...
00000001001EA9D0 | 5A 66 00 8F 9A 20 D5 3D  C3 80 DF DB B2 C6 D0 2E  | Zf... .=........
00000001001EA9E0 | 9F B8 7B B1 13 18 EC DC  B2 CA 41 BE 10 5B A2 BE  | ..{.......A..[..
00000001001EA9F0 | 0C 68 1D 6A CE E8 03 0E  DB 40 E8 54 67 8D 3C 1C  | .h.j.....@.Tg.<.
00000001001EAA00 | 33 5B CD C1 6A 7F FA 9C  B9 C7 F3 E5 93 57 5C F8  | 3[..j........W\.
00000001001EAA10 | 26 77 D1 31 4B 78 CC 75  31 0F 55 87 E2 01 E9 5D  | &w.1Kx.u1.U....]
00000001001EAA20 | A2 32 10 C9 AE 13 51 6A  75 EC 29 00 00 00 00 00  | .2....Qju.).....
