# Memory dump: 0xe4d8 - 0xe588
# Segment: __objc_classrefs
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000E4D8 | 38 E9 00 00 00 00 00 00  98 E6 00 00 00 00 00 00  | 8...............
000000000000E4E8 | 68 E9 00 00 00 00 00 00  48 E6 00 00 00 00 00 00  | h.......H.......
000000000000E4F8 | A8 E9 00 00 00 00 00 00  98 E9 00 00 00 00 00 00  | ................
000000000000E508 | A8 E5 00 00 00 00 00 00  58 E9 00 00 00 00 00 00  | ........X.......
000000000000E518 | 60 E9 00 00 00 00 00 00  F8 E5 00 00 00 00 00 00  | `...............
000000000000E528 | 40 E9 00 00 00 00 00 00  50 E9 00 00 00 00 00 00  | @.......P.......
000000000000E538 | 60 EA 00 00 00 00 00 00  38 EA 00 00 00 00 00 00  | `.......8.......
000000000000E548 | 30 EA 00 00 00 00 00 00  A0 E9 00 00 00 00 00 00  | 0...............
000000000000E558 | 90 E9 00 00 00 00 00 00  48 E9 00 00 00 00 00 00  | ........H.......
000000000000E568 | 88 E9 00 00 00 00 00 00  40 EA 00 00 00 00 00 00  | ........@.......
000000000000E578 | 48 EA 00 00 00 00 00 00  70 E9 00 00 00 00 00 00  | H.......p.......
