# Memory dump: 0x1007b725b - 0x1007b7c3b
# Segment: __objc_classname
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007B725B | 00 49 51 4B 65 79 62 6F  61 72 64 4D 61 6E 61 67  | .IQKeyboardManag
00000001007B726B | 65 72 00 55 49 47 65 73  74 75 72 65 52 65 63 6F  | er.UIGestureReco
00000001007B727B | 67 6E 69 7A 65 72 44 65  6C 65 67 61 74 65 00 4E  | gnizerDelegate.N
00000001007B728B | 53 4F 62 6A 65 63 74 00  01 61 56 11 1F 02 00 F0  | SObject..aV.....
00000001007B729B | F0 94 00 78 30 76 4D 54  4D 4F 4B 00 76 32 6A 49  | ...x0vMTMOK.v2jI
00000001007B72AB | 77 49 57 68 00 49 51 42  61 72 42 75 74 74 6F 6E  | wIWh.IQBarButton
00000001007B72BB | 49 74 65 6D 00 11 00 70  35 42 4A 71 71 65 4A 00  | Item...p5BJqqeJ.
00000001007B72CB | 53 6C 69 64 65 4E 61 76  69 67 61 74 69 6F 6E 43  | SlideNavigationC
00000001007B72DB | 6F 6E 74 72 6F 6C 6C 65  72 44 65 6C 65 67 61 74  | ontrollerDelegat
00000001007B72EB | 65 00 55 49 54 65 78 74  46 69 65 6C 64 44 65 6C  | e.UITextFieldDel
00000001007B72FB | 65 67 61 74 65 00 6F 31  41 42 71 38 4B 30 00 55  | egate.o1ABq8K0.U
00000001007B730B | 49 41 6C 65 72 74 56 69  65 77 44 65 6C 65 67 61  | IAlertViewDelega
00000001007B731B | 74 65 00 55 49 44 6F 63  75 6D 65 6E 74 49 6E 74  | te.UIDocumentInt
00000001007B732B | 65 72 61 63 74 69 6F 6E  43 6F 6E 74 72 6F 6C 6C  | eractionControll
00000001007B733B | 65 72 44 65 6C 65 67 61  74 65 00 0C 2F 0F 0B 26  | erDelegate../..&
00000001007B734B | 34 F0 F0 12 00 F0 F0 F0  F0 AF 0F 01 00 62 36 65  | 4............b6e
00000001007B735B | 41 7A 44 64 72 00 55 49  54 65 78 74 56 69 65 77  | AzDdr.UITextView
00000001007B736B | 44 65 6C 65 67 61 74 65  00 55 49 53 63 72 6F 6C  | Delegate.UIScrol
00000001007B737B | 6C 56 69 65 77 44 65 6C  65 67 61 74 65 00 02 00  | lViewDelegate...
00000001007B738B | 8F 04 00 43 6F 6E 74 61  63 74 00 4D 46 4D 61 69  | ...Contact.MFMai
00000001007B739B | 6C 43 6F 6D 70 6F 73 65  56 69 65 77 43 6F 6E 74  | lComposeViewCont
00000001007B73AB | 72 6F 6C 6C 65 72 44 65  6C 65 67 61 74 65 00 04  | rollerDelegate..
00000001007B73BB | 00 6D 38 4F 51 62 4A 71  57 00 55 49 54 61 62 6C  | .m8OQbJqW.UITabl
00000001007B73CB | 65 56 69 65 77 44 61 74  61 53 6F 75 72 63 65 00  | eViewDataSource.
00000001007B73DB | 55 49 54 61 62 6C 65 56  69 65 77 44 65 6C 65 67  | UITableViewDeleg
00000001007B73EB | 61 74 65 00 79 38 43 4C  4B 5A 42 37 00 71 36 34  | ate.y8CLKZB7.q64
00000001007B73FB | 59 45 35 36 42 00 6C 34  54 31 31 30 68 56 00 55  | YE56B.l4T110hV.U
00000001007B740B | 49 50 69 63 6B 65 72 56  69 65 77 44 61 74 61 53  | IPickerViewDataS
00000001007B741B | 6F 75 72 63 65 00 55 49  50 69 63 6B 65 72 56 69  | ource.UIPickerVi
00000001007B742B | 65 77 44 65 6C 65 67 61  74 65 00 02 11 56 55 31  | ewDelegate...VU1
00000001007B743B | C1 00 F0 EA 11 11 00 77  37 37 51 46 6C 34 38 00  | .......w77QFl48.
00000001007B744B | 64 35 46 36 6B 48 6C 31  00 14 12 00 7A 36 36 62  | d5F6kHl1....z66b
00000001007B745B | 71 50 37 6C 00 72 33 4D  56 4B 52 36 39 00 7A 35  | qP7l.r3MVKR69.z5
00000001007B746B | 75 46 42 37 69 4C 00 78  36 53 68 41 77 30 75 00  | uFB7iL.x6ShAw0u.
00000001007B747B | 0A 00 6F 31 37 69 41 43  6E 6D 00 65 30 48 6C 7A  | ..o17iACnm.e0Hlz
00000001007B748B | 76 59 66 00 6C 34 77 62  78 77 59 4D 00 68 38 77  | vYf.l4wbxwYM.h8w
00000001007B749B | 68 65 64 63 72 00 63 39  67 41 4B 79 49 5A 00 76  | hedcr.c9gAKyIZ.v
00000001007B74AB | 31 65 79 5A 4B 30 6A 00  F0 F0 F0 43 00 70 32 54  | 1eyZK0j....C.p2T
00000001007B74BB | 6D 49 73 61 62 00 49 51  54 65 78 74 56 69 65 77  | mIsab.IQTextView
00000001007B74CB | 00 6E 36 37 6A 69 6D 73  51 00 4E 53 55 52 4C 43  | .n67jimsQ.NSURLC
00000001007B74DB | 6F 6E 6E 65 63 74 69 6F  6E 44 61 74 61 44 65 6C  | onnectionDataDel
00000001007B74EB | 65 67 61 74 65 00 4E 53  55 52 4C 43 6F 6E 6E 65  | egate.NSURLConne
00000001007B74FB | 63 74 69 6F 6E 44 65 6C  65 67 61 74 65 00 79 30  | ctionDelegate.y0
00000001007B750B | 6B 55 66 32 39 53 00 04  13 00 6A 39 44 55 4B 70  | kUf29S....j9DUKp
00000001007B751B | 6F 61 00 01 00 4D 42 50  72 6F 67 72 65 73 73 48  | oa...MBProgressH
00000001007B752B | 55 44 00 01 21 11 31 2E  00 41 F0 64 00 72 35 64  | UD..!.1..A.d.r5d
00000001007B753B | 52 5A 52 53 47 00 12 00  62 39 53 45 31 46 39 64  | RZRSG...b9SE1F9d
00000001007B754B | 00 13 00 70 39 4B 7A 78  44 5A 6E 00 22 00 6B 32  | ...p9KzxDZn.".k2
00000001007B755B | 6E 59 52 77 59 6A 00 72  30 51 67 58 32 46 55 00  | nYRwYj.r0QgX2FU.
00000001007B756B | 7A 34 35 47 6D 53 65 78  00 28 00 52 4E 43 72 79  | z45GmSex.(.RNCry
00000001007B757B | 70 74 6F 72 5F 43 6F 6E  73 74 61 6E 74 43 6F 6D  | ptor_ConstantCom
00000001007B758B | 70 61 72 65 00 78 34 54  55 54 38 4F 55 00 F0 F0  | pare.x4TUT8OU...
00000001007B759B | F0 31 13 00 6E 38 67 73  31 5A 50 75 00 76 32 31  | .1..n8gs1ZPu.v21
