# Memory dump: 0x1007c0f80 - 0x1007c37c0
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007C0F80 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C0F90 | F8 61 00 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .a......@.|.....
00000001007C0FA0 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C0FB0 | 64 62 00 00 01 00 00 00  70 62 00 00 01 00 00 00  | db......pb......
00000001007C0FC0 | 68 34 7B 00 01 00 00 00  01 00 00 00 00 00 00 00  | h4{.............
00000001007C0FD0 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C0FE0 | 68 34 7B 00 01 00 00 00  5B 72 7B 00 01 00 00 00  | h4{.....[r{.....
00000001007C0FF0 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C1000 | B4 96 00 00 01 00 00 00  E4 96 00 00 01 00 00 00  | ................
00000001007C1010 | 68 34 7B 00 01 00 00 00  01 01 00 00 00 00 00 00  | h4{.............
00000001007C1020 | 00 00 00 00 00 00 00 00  58 00 00 00 00 00 00 00  | ........X.......
00000001007C1030 | 68 99 00 00 01 00 00 00  A0 99 00 00 01 00 00 00  | h...............
00000001007C1040 | 68 34 7B 00 01 00 00 00  01 02 00 00 00 00 00 00  | h4{.............
00000001007C1050 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C1060 | B4 96 00 00 01 00 00 00  E4 96 00 00 01 00 00 00  | ................
00000001007C1070 | 5E 36 7B 00 01 00 00 00  01 01 00 00 00 00 00 00  | ^6{.............
00000001007C1080 | 00 00 00 00 00 00 00 00  50 00 00 00 00 00 00 00  | ........P.......
00000001007C1090 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C10A0 | 68 34 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | h4{.............
00000001007C10B0 | 00 00 00 00 00 00 00 00  50 00 00 00 00 00 00 00  | ........P.......
00000001007C10C0 | B4 96 00 00 01 00 00 00  E4 96 00 00 01 00 00 00  | ................
00000001007C10D0 | 68 34 7B 00 01 00 00 00  01 01 00 00 00 00 00 00  | h4{.............
00000001007C10E0 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C10F0 | B4 96 00 00 01 00 00 00  E4 96 00 00 01 00 00 00  | ................
00000001007C1100 | 68 34 7B 00 01 00 00 00  01 01 00 00 00 00 00 00  | h4{.............
00000001007C1110 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C1120 | 90 B2 00 00 01 00 00 00  D4 B2 00 00 01 00 00 00  | ................
00000001007C1130 | 68 34 7B 00 01 00 00 00  02 02 00 00 00 00 00 00  | h4{.............
00000001007C1140 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C1150 | 68 34 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | h4{.............
00000001007C1160 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1170 | 70 0B 02 00 01 00 00 00  40 11 7C 00 01 00 00 00  | p.......@.|.....
00000001007C1180 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C1190 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C11A0 | 68 34 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | h4{.............
00000001007C11B0 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C11C0 | 4A 38 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | J8{.............
00000001007C11D0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C11E0 | 64 40 02 00 01 00 00 00  B0 11 7C 00 01 00 00 00  | d@........|.....
00000001007C11F0 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C1200 | 53 38 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | S8{.............
00000001007C1210 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1220 | 14 F4 03 00 01 00 00 00  F0 11 7C 00 01 00 00 00  | ..........|.....
00000001007C1230 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C1240 | C0 FC 03 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | ................
00000001007C1250 | 68 34 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | h4{.............
00000001007C1260 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C1270 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C1280 | 5F 38 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | _8{.............
00000001007C1290 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C12A0 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C12B0 | 68 38 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | h8{.............
00000001007C12C0 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000001007C12D0 | DC E8 06 00 01 00 00 00  0C E9 06 00 01 00 00 00  | ................
00000001007C12E0 | 68 34 7B 00 01 00 00 00  00 03 00 00 00 00 00 00  | h4{.............
00000001007C12F0 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000001007C1300 | 28 53 08 00 01 00 00 00  A0 55 08 00 01 00 00 00  | (S.......U......
00000001007C1310 | 68 34 7B 00 01 00 00 00  20 01 00 00 00 00 00 00  | h4{..... .......
00000001007C1320 | 00 00 00 00 00 00 00 00  29 00 00 00 00 00 00 00  | ........).......
00000001007C1330 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C1340 | 68 34 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | h4{.............
00000001007C1350 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C1360 | CC EB 08 00 01 00 00 00  20 EE 08 00 01 00 00 00  | ........ .......
00000001007C1370 | 68 34 7B 00 01 00 00 00  10 01 00 00 00 00 00 00  | h4{.............
00000001007C1380 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C1390 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C13A0 | 87 38 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | .8{.............
00000001007C13B0 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C13C0 | E4 6C 09 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | .l..............
00000001007C13D0 | 68 34 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | h4{.............
00000001007C13E0 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000001007C13F0 | 38 81 09 00 01 00 00 00  0C E9 06 00 01 00 00 00  | 8...............
00000001007C1400 | 9A 38 7B 00 01 00 00 00  00 03 00 00 00 00 00 00  | .8{.............
00000001007C1410 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C1420 | AD 38 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | .8{.............
00000001007C1430 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1440 | DC 82 0A 00 01 00 00 00  10 14 7C 00 01 00 00 00  | ..........|.....
00000001007C1450 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1460 | AC 96 0A 00 01 00 00 00  10 14 7C 00 01 00 00 00  | ..........|.....
00000001007C1470 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C1480 | 9C 83 0E 00 01 00 00 00  00 86 0E 00 01 00 00 00  | ................
00000001007C1490 | 68 34 7B 00 01 00 00 00  20 00 00 00 00 00 00 00  | h4{..... .......
00000001007C14A0 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C14B0 | 2C 8D 0E 00 01 00 00 00  C4 8F 0E 00 01 00 00 00  | ,...............
00000001007C14C0 | 68 34 7B 00 01 00 00 00  30 01 00 00 00 00 00 00  | h4{.....0.......
00000001007C14D0 | 00 00 00 00 00 00 00 00  41 00 00 00 00 00 00 00  | ........A.......
00000001007C14E0 | 5C DF 0E 00 01 00 00 00  94 DF 0E 00 01 00 00 00  | \...............
00000001007C14F0 | 68 34 7B 00 01 00 00 00  00 04 00 00 00 00 00 00  | h4{.............
00000001007C1500 | 00 00 00 00 00 00 00 00  39 00 00 00 00 00 00 00  | ........9.......
00000001007C1510 | DC E8 06 00 01 00 00 00  0C E9 06 00 01 00 00 00  | ................
00000001007C1520 | DC 38 7B 00 01 00 00 00  00 03 00 00 00 00 00 00  | .8{.............
00000001007C1530 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C1540 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C1550 | 01 39 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | .9{.............
00000001007C1560 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C1570 | 5E 36 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | ^6{.............
00000001007C1580 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1590 | B4 7D 0F 00 01 00 00 00  60 15 7C 00 01 00 00 00  | .}......`.|.....
00000001007C15A0 | 18 00 00 00 01 00 00 00  27 39 7B 00 01 00 00 00  | ........'9{.....
00000001007C15B0 | 32 39 7B 00 01 00 00 00  60 01 10 00 01 00 00 00  | 29{.....`.......
00000001007C15C0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C15D0 | 00 FE 12 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ........@.|.....
00000001007C15E0 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C15F0 | 3A 39 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | :9{.............
00000001007C1600 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1610 | 38 41 13 00 01 00 00 00  E0 15 7C 00 01 00 00 00  | 8A........|.....
00000001007C1620 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1630 | CC 4D 13 00 01 00 00 00  E0 15 7C 00 01 00 00 00  | .M........|.....
00000001007C1640 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1650 | D4 89 13 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ........@.|.....
00000001007C1660 | 18 00 00 00 01 00 00 00  27 39 7B 00 01 00 00 00  | ........'9{.....
00000001007C1670 | 32 39 7B 00 01 00 00 00  08 8A 14 00 01 00 00 00  | 29{.............
00000001007C1680 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1690 | 68 B5 15 00 01 00 00 00  60 15 7C 00 01 00 00 00  | h.......`.|.....
00000001007C16A0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C16B0 | 74 B7 15 00 01 00 00 00  60 15 7C 00 01 00 00 00  | t.......`.|.....
00000001007C16C0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C16D0 | 80 B9 15 00 01 00 00 00  60 15 7C 00 01 00 00 00  | ........`.|.....
00000001007C16E0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C16F0 | 64 BB 15 00 01 00 00 00  60 15 7C 00 01 00 00 00  | d.......`.|.....
00000001007C1700 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1710 | 68 BB 15 00 01 00 00 00  60 15 7C 00 01 00 00 00  | h.......`.|.....
00000001007C1720 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1730 | 50 BD 15 00 01 00 00 00  60 15 7C 00 01 00 00 00  | P.......`.|.....
00000001007C1740 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1750 | 74 BF 15 00 01 00 00 00  60 15 7C 00 01 00 00 00  | t.......`.|.....
00000001007C1760 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1770 | 94 C1 15 00 01 00 00 00  60 15 7C 00 01 00 00 00  | ........`.|.....
00000001007C1780 | 18 00 00 00 01 00 00 00  27 39 7B 00 01 00 00 00  | ........'9{.....
