# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x28 | 16 | ASCII | __TEXT
0x68 | 16 | ASCII | __text
0x78 | 16 | ASCII | __TEXT
0xb8 | 16 | ASCII | __stubs
0xc8 | 16 | ASCII | __TEXT
0x108 | 16 | ASCII | __stub_helper
0x118 | 16 | ASCII | __TEXT
0x158 | 16 | ASCII | __objc_methname
0x168 | 16 | ASCII | __TEXT
0x1a8 | 16 | ASCII | __cstring
0x1b8 | 16 | ASCII | __TEXT
0x1f8 | 16 | ASCII | __objc_classname
0x208 | 16 | ASCII | __TEXT
0x248 | 16 | ASCII | __objc_methtype
0x258 | 16 | ASCII | __TEXT
0x298 | 16 | ASCII | __gcc_except_tab
0x2a8 | 16 | ASCII | __TEXT
0x2e8 | 16 | ASCII | __const
0x2f8 | 16 | ASCII | __TEXT
0x338 | 16 | ASCII | __unwind_info
0x348 | 16 | ASCII | __TEXT
0x388 | 16 | ASCII | __eh_frame
0x398 | 16 | ASCII | __TEXT
0x3e0 | 16 | ASCII | __DATA
0x420 | 16 | ASCII | __got
0x430 | 16 | ASCII | __DATA
0x470 | 16 | ASCII | __la_symbol_ptr
0x480 | 16 | ASCII | __DATA
0x4c0 | 16 | ASCII | __mod_init_func
0x4d0 | 16 | ASCII | __DATA
0x510 | 16 | ASCII | __const
0x520 | 16 | ASCII | __DATA
0x560 | 16 | ASCII | __cfstring
0x570 | 16 | ASCII | __DATA
0x5b0 | 16 | ASCII | __objc_classlist
0x5c0 | 16 | ASCII | __DATA
0x600 | 16 | ASCII | __objc_catlist
0x610 | 16 | ASCII | __DATA
0x650 | 16 | ASCII | __objc_protolist
0x660 | 16 | ASCII | __DATA
0x6a0 | 16 | ASCII | __objc_imageinfo
0x6b0 | 16 | ASCII | __DATA
0x6f0 | 16 | ASCII | __objc_const
0x700 | 16 | ASCII | __DATA
0x740 | 16 | ASCII | __objc_selrefs
0x750 | 16 | ASCII | __DATA
0x790 | 16 | ASCII | __objc_classrefs
0x7a0 | 16 | ASCII | __DATA
0x7e0 | 16 | ASCII | __objc_superrefs
0x7f0 | 16 | ASCII | __DATA
0x830 | 16 | ASCII | __objc_ivar
0x840 | 16 | ASCII | __DATA
0x880 | 16 | ASCII | __objc_data
0x890 | 16 | ASCII | __DATA
0x8d0 | 16 | ASCII | __data
0x8e0 | 16 | ASCII | __DATA
0x920 | 16 | ASCII | __bss
0x930 | 16 | ASCII | __DATA
0x970 | 16 | ASCII | __common
0x980 | 16 | ASCII | __DATA
0x9c8 | 16 | ASCII | __LINKEDIT
0xa20 | 63 | ASCII | /Library/MobileSubstrate/DynamicLibraries/KillAllAppTEAM.dylib
0xb60 | 66 | ASCII | /System/Library/PrivateFrameworks/AppSupport.framework/AppSupport
0xbc0 | 55 | ASCII | /System/Library/Frameworks/Contacts.framework/Contacts
0xc10 | 75 | ASCII | /System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
0xc78 | 59 | ASCII | /System/Library/Frameworks/QuartzCore.framework/QuartzCore
0xcd0 | 63 | ASCII | /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
0xd28 | 49 | ASCII | /System/Library/Frameworks/UIKit.framework/UIKit
0xd78 | 60 | ASCII | /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0xdd0 | 22 | ASCII | /usr/lib/libz.1.dylib
0xe00 | 55 | ASCII | /System/Library/Frameworks/Security.framework/Security
0xe50 | 57 | ASCII | /System/Library/Frameworks/CFNetwork.framework/CFNetwork
0xea8 | 65 | ASCII | /System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
0xf08 | 59 | ASCII | /System/Library/Frameworks/Foundation.framework/Foundation
0xf60 | 60 | ASCII | /Library/Frameworks/CydiaSubstrate.framework/CydiaSubstrate
0xfb8 | 25 | ASCII | /usr/lib/libobjc.A.dylib
0xff0 | 24 | ASCII | /usr/lib/libc++.1.dylib
0x1020 | 27 | ASCII | /usr/lib/libSystem.B.dylib
0x1058 | 67 | ASCII | /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
0x5287c | 8 | ASCII | CGColor
0x52884 | 7 | ASCII | CRData
0x5288f | 19 | ASCII | CStringToNSString:
0x528a2 | 16 | ASCII | TQ,R,N,V_length
0x528b7 | 16 | ASCII | Tf,VminShowTime
0x528c7 | 47 | ASCII | FEIrkEghbxdjDkDpGJJvPoFBljYWTAha:withUserInfo:
0x528f6 | 8 | ASCII | _authen
0x52903 | 8 | ASCII | _length
0x5290b | 22 | ASCII | IPv4PreferredOverIPv6
0x52921 | 8 | ASCII | _maxAge
0x52929 | 34 | ASCII | JSONObjectWithData:options:error:
0x5294b | 8 | ASCII | _offset
0x52953 | 40 | ASCII | KwpjhdtTuYkbGNAlNiulbQhEAEkLDTIZ:error:
0x5297b | 16 | ASCII | _outgoingSocket
0x52990 | 8 | ASCII | _reader
0x52998 | 33 | ASCII | PhCokjMkjVnOlIzhJGKVIEJjrCUmXxKR
0x529b9 | 8 | ASCII | _server
0x529c1 | 10 | ASCII | SIMStatus
0x529cb | 8 | ASCII | _start:
0x529d8 | 8 | ASCII | _stream
0x529e0 | 40 | ASCII | T@"<GCDWebServerDelegate>",N,V_delegate
0x52a08 | 16 | ASCII | _totalBytesRead
0x52a18 | 40 | ASCII | T@"<SOCKSProxyDelegate>",W,N,V_delegate
0x52a40 | 8 | ASCII | _writer
0x52a48 | 27 | ASCII | T@"ChungThuc",&,N,V_authen
0x52a63 | 8 | ASCII | allKeys
0x52a6b | 41 | ASCII | T@"GCDAsyncSocket",&,N,V_listeningSocket
0x52a94 | 16 | ASCII | arrayWithArray:
0x52aa4 | 37 | ASCII | T@"GCDAsyncSocket",&,N,V_proxySocket
0x52ac9 | 16 | ASCII | badConfigError:
0x52ad9 | 30 | ASCII | T@"GCDWebServer",R,N,V_server
0x52af7 | 16 | ASCII | cfstreamThread:
0x52b07 | 24 | ASCII | T@"NSArray",R,N,V_files
0x52b1f | 16 | ASCII | closeWithError:
0x52b2f | 30 | ASCII | T@"NSData",&,N,V_localAddress
0x52b4d | 32 | ASCII | connectToUrl:withTimeout:error:
0x52b6d | 13 | ASCII | T@"NSData",R
0x52b7a | 16 | ASCII | containsObject:
0x52b8a | 30 | ASCII | T@"NSData",R,N,V_localAddress
0x52ba8 | 16 | ASCII | dataWithLength:
0x52bb8 | 30 | ASCII | T@"NSDate",&,N,V_lastModified
0x52bd6 | 8 | ASCII | dealloc
0x52bde | 31 | ASCII | T@"NSDate",R,N,V_modifiedSince
0x52bfd | 16 | ASCII | destinationPort
0x52c0d | 33 | ASCII | T@"NSDictionary",R,N,V_arguments
0x52c2e | 32 | ASCII | dismissSwitcherNoninteractively
0x52c4e | 52 | ASCII | T@"NSDictionary",R,N,V_authenticationDigestAccounts
0x52c82 | 16 | ASCII | endCurrentWrite
0x52c92 | 29 | ASCII | T@"NSDictionary",R,N,V_query
0x52caf | 8 | ASCII | hasBody
0x52cb7 | 37 | ASCII | T@"NSMutableSet",&,N,V_activeSockets
0x52cdc | 32 | ASCII | hexByObfuscatingString:silence:
0x52cfc | 52 | ASCII | T@"NSObject<OS_dispatch_queue>",&,N,V_callbackQueue
0x52d30 | 8 | ASCII | ignore:
0x52d38 | 53 | ASCII | T@"NSObject<OS_dispatch_queue>",&,N,V_listeningQueue
0x52d6d | 32 | ASCII | initWithDelegate:delegateQueue:
0x52d8d | 30 | ASCII | T@"NSString",&,N,V_fileConfig
0x52dab | 32 | ASCII | initWithHTMLTemplate:variables:
0x52dcb | 28 | ASCII | T@"NSString",&,N,V_password
0x52de7 | 16 | ASCII | initWithLength:
0x52df7 | 22 | ASCII | T@"NSString",&,V_salt
0x52e0d | 32 | ASCII | initWithTarget:selector:object:
0x52e2d | 24 | ASCII | T@"NSString",C,N,V_type
0x52e45 | 8 | ASCII | isAtEnd
0x52e4d | 26 | ASCII | T@"NSString",C,VlabelText
0x52e67 | 16 | ASCII | launchExecution
0x52e77 | 17 | ASCII | T@"NSString",R,C
0x52e88 | 16 | ASCII | lookup:didFail:
0x52e98 | 39 | ASCII | T@"NSString",R,N,V_authenticationRealm
0x52ebf | 8 | ASCII | minSize
0x52ec7 | 31 | ASCII | T@"NSString",R,N,V_controlName
0x52ee6 | 16 | ASCII | numberWithBool:
0x52ef6 | 28 | ASCII | T@"NSString",R,N,V_fileName
0x52f12 | 16 | ASCII | persistenceName
0x52f22 | 28 | ASCII | T@"NSString",R,N,V_mimeType
0x52f3e | 16 | ASCII | publicServerURL
0x52f4e | 24 | ASCII | T@"NSString",R,N,V_path
0x52f66 | 8 | ASCII | release
0x52f6e | 33 | ASCII | T@"NSString",R,N,V_proxyPassword
0x52f8f | 8 | ASCII | reveal:
0x52f97 | 30 | ASCII | T@"NSString",R,N,V_serverName
0x52fb5 | 32 | ASCII | searchForTermAfterPreBuffering:
0x52fd5 | 33 | ASCII | T@"NSString",R,N,V_temporaryPath
0x52ffa | 26 | ASCII | T@"NSTimer",&,VgraceTimer
0x53014 | 16 | ASCII | setContentType:
0x53024 | 12 | ASCII | T@"NSURL",R
0x53030 | 8 | ASCII | setFill
0x53038 | 20 | ASCII | T@"NSURL",R,N,V_url
0x5304c | 16 | ASCII | setIPv6Enabled:
0x5305c | 28 | ASCII | T@"UIColor",&,N,V_lineColor
0x53078 | 16 | ASCII | setNeedsDisplay
0x53088 | 36 | ASCII | T@"UIColor",&,N,V_progressTintColor
0x530ac | 16 | ASCII | setShowStarted:
0x530bc | 21 | ASCII | T@"UIColor",&,Vcolor
0x530d1 | 8 | ASCII | setURL:
0x530d9 | 26 | ASCII | T@"UIColor",&,VlabelColor
0x530f3 | 32 | ASCII | shouldAutomaticallyMapHEADToGET
0x53113 | 24 | ASCII | T@"UIFont",&,VlabelFont
0x5312b | 32 | ASCII | socksProxy:clientDidDisconnect:
0x5314b | 24 | ASCII | T@"UIView",&,Vindicator
0x53163 | 32 | ASCII | stringByAppendingPathComponent:
0x53183 | 7 | ASCII | T@,R,N
0x5318e | 28 | ASCII | T@?,R,N,V_asyncProcessBlock
0x531aa | 32 | ASCII | updateWithMessage:requestFlags:
0x531cd | 32 | ASCII | writeObjectToFile:withUserInfo:
0x531ed | 28 | ASCII | TB,GisIPv4PreferredOverIPv6
0x53209 | 8 | ASCII | yOffset
0x53211 | 14 | ASCII | .cxx_destruct
0x5321f | 32 | ASCII | IsOnSocketQueueOrTargetQueueKey
0x5323f | 9 | ASCII | CRLFData
0x53248 | 32 | ASCII | T@"UIColor",&,N,V_progressColor
0x53268 | 33 | ASCII | CyddabGSgEKAILqLFhYiZUnXlGqZOOfE
0x53289 | 16 | ASCII | Tf,N,V_progress
0x53299 | 33 | ASCII | EQliyHMvUqYLTVpBJMYHNBzffeWRMaOf
0x532be | 12 | ASCII | HUDForView:
0x532ca | 16 | ASCII | _backgroundTask
0x532da | 12 | ASCII | IPv4Enabled
0x532e6 | 16 | ASCII | _listeningQueue
