# Memory dump: 0x0 - 0x1a5c
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000000 | CF FA ED FE 0C 00 00 01  00 00 00 00 06 00 00 00  | ................
0000000000000010 | 10 00 00 00 D0 04 00 00  85 00 10 00 00 00 00 00  | ................
0000000000000020 | 19 00 00 00 88 01 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
0000000000000030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000040 | 00 00 02 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000050 | 00 00 02 00 00 00 00 00  05 00 00 00 05 00 00 00  | ................
0000000000000060 | 04 00 00 00 00 00 00 00  5F 5F 74 65 78 74 00 00  | ........__text..
0000000000000070 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
0000000000000080 | 00 00 00 00 00 00 00 00  5C 1A 00 00 00 00 00 00  | ........\.......
0000000000000090 | 54 A7 01 00 00 00 00 00  5C 1A 00 00 02 00 00 00  | T.......\.......
00000000000000A0 | 00 00 00 00 00 00 00 00  00 04 00 80 00 00 00 00  | ................
00000000000000B0 | 00 00 00 00 00 00 00 00  5F 5F 63 6F 6E 73 74 00  | ........__const.
00000000000000C0 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
00000000000000D0 | 00 00 00 00 00 00 00 00  B0 C1 01 00 00 00 00 00  | ................
00000000000000E0 | C8 00 00 00 00 00 00 00  B0 C1 01 00 03 00 00 00  | ................
00000000000000F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000100 | 00 00 00 00 00 00 00 00  5F 5F 63 73 74 72 69 6E  | ........__cstrin
0000000000000110 | 67 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | g.......__TEXT..
0000000000000120 | 00 00 00 00 00 00 00 00  78 C2 01 00 00 00 00 00  | ........x.......
0000000000000130 | 3E 3D 00 00 00 00 00 00  78 C2 01 00 00 00 00 00  | >=......x.......
0000000000000140 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
0000000000000150 | 00 00 00 00 00 00 00 00  5F 5F 75 6E 77 69 6E 64  | ........__unwind
0000000000000160 | 5F 69 6E 66 6F 00 00 00  5F 5F 54 45 58 54 00 00  | _info...__TEXT..
0000000000000170 | 00 00 00 00 00 00 00 00  B6 FF 01 00 00 00 00 00  | ................
0000000000000180 | 48 00 00 00 00 00 00 00  B6 FF 01 00 00 00 00 00  | H...............
0000000000000190 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000001A0 | 00 00 00 00 00 00 00 00  19 00 00 00 88 01 00 00  | ................
00000000000001B0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000001C0 | 00 00 02 00 00 00 00 00  00 40 00 00 00 00 00 00  | .........@......
00000000000001D0 | 00 00 02 00 00 00 00 00  00 40 00 00 00 00 00 00  | .........@......
00000000000001E0 | 03 00 00 00 03 00 00 00  04 00 00 00 00 00 00 00  | ................
00000000000001F0 | 5F 5F 63 6F 6E 73 74 00  00 00 00 00 00 00 00 00  | __const.........
0000000000000200 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000210 | 00 00 02 00 00 00 00 00  B8 1E 00 00 00 00 00 00  | ................
0000000000000220 | 00 00 02 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000240 | 5F 5F 64 61 74 61 00 00  00 00 00 00 00 00 00 00  | __data..........
0000000000000250 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000260 | 00 20 02 00 00 00 00 00  6C 00 00 00 00 00 00 00  | . ......l.......
0000000000000270 | 00 20 02 00 0C 00 00 00  00 00 00 00 00 00 00 00  | . ..............
0000000000000280 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000290 | 5F 5F 63 6F 6D 6D 6F 6E  00 00 00 00 00 00 00 00  | __common........
00000000000002A0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000002B0 | 70 20 02 00 00 00 00 00  88 06 00 00 00 00 00 00  | p ..............
00000000000002C0 | 00 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000002D0 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000002E0 | 5F 5F 62 73 73 00 00 00  00 00 00 00 00 00 00 00  | __bss...........
00000000000002F0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000300 | F8 26 02 00 00 00 00 00  14 00 00 00 00 00 00 00  | .&..............
0000000000000310 | 00 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000320 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000330 | 19 00 00 00 48 00 00 00  5F 5F 4C 49 4E 4B 45 44  | ....H...__LINKED
0000000000000340 | 49 54 00 00 00 00 00 00  00 40 02 00 00 00 00 00  | IT.......@......
0000000000000350 | 00 00 02 00 00 00 00 00  00 40 02 00 00 00 00 00  | .........@......
0000000000000360 | 80 D6 01 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000000000370 | 00 00 00 00 00 00 00 00  0D 00 00 00 40 00 00 00  | ............@...
0000000000000380 | 18 00 00 00 01 00 00 00  43 0A 77 09 00 00 01 00  | ........C.w.....
0000000000000390 | 40 65 78 65 63 75 74 61  62 6C 65 5F 70 61 74 68  | @executable_path
00000000000003A0 | 2F 6C 69 62 64 79 6C 69  62 34 2E 64 79 6C 69 62  | /libdylib4.dylib
00000000000003B0 | 00 00 00 00 00 00 00 00  22 00 00 80 30 00 00 00  | ........"...0...
00000000000003C0 | 00 40 02 00 98 00 00 00  00 00 00 00 00 00 00 00  | .@..............
00000000000003D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000003E0 | 98 40 02 00 30 45 00 00  02 00 00 00 18 00 00 00  | .@..0E..........
00000000000003F0 | 00 8C 02 00 68 0D 00 00  80 62 03 00 D4 A4 00 00  | ....h....b......
0000000000000400 | 0B 00 00 00 50 00 00 00  00 00 00 00 CA 09 00 00  | ....P...........
0000000000000410 | CA 09 00 00 9E 03 00 00  68 0D 00 00 00 00 00 00  | ........h.......
0000000000000420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000430 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000450 | 1B 00 00 00 18 00 00 00  33 7A 5A 43 E3 D1 36 93  | ........3zZC..6.
0000000000000460 | A5 03 A5 8E 12 EE A8 A5  25 00 00 00 10 00 00 00  | ........%.......
0000000000000470 | 00 01 07 00 00 01 07 00  2A 00 00 00 10 00 00 00  | ........*.......
0000000000000480 | 00 00 30 84 02 77 09 00  1E 00 00 00 10 00 00 00  | ..0..w..........
0000000000000490 | C8 85 02 00 C0 01 00 00  12 00 00 00 18 00 00 00  | ................
00000000000004A0 | 0C 00 00 00 53 79 73 74  65 6D 00 00 00 00 00 00  | ....System......
00000000000004B0 | 26 00 00 00 10 00 00 00  88 87 02 00 68 04 00 00  | &...........h...
00000000000004C0 | 29 00 00 00 10 00 00 00  F0 8B 02 00 00 00 00 00  | )...............
00000000000004D0 | 2B 00 00 00 10 00 00 00  F0 8B 02 00 10 00 00 00  | +...............
