# Memory dump: 0x1001e79cb - 0x1001e7bf0
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001001E79CB | 40 31 36 40 30 3A 38 00  7B 3F 3D 22 63 74 78 22  | @16@0:8.{?="ctx"
00000001001E79DB | 5B 39 36 49 5D 7D 00 42  00 40 22 4E 53 44 61 74  | [96I]}.B.@"NSDat
00000001001E79EB | 61 22 00 40 32 34 40 30  3A 38 40 31 36 00 40 32  | a".@24@0:8@16.@2
00000001001E79FB | 30 40 30 3A 38 49 31 36  00 40 33 32 40 30 3A 38  | 0@0:8I16.@32@0:8
00000001001E7A0B | 40 31 36 40 32 34 00 40  22 43 68 75 6E 67 54 68  | @16@24.@"ChungTh
00000001001E7A1B | 75 63 22 00 40 32 34 40  30 3A 38 51 31 36 00 43  | uc".@24@0:8Q16.C
00000001001E7A2B | 00 40 22 4E 53 4F 62 6A  65 63 74 3C 4F 53 5F 64  | .@"NSObject<OS_d
00000001001E7A3B | 69 73 70 61 74 63 68 5F  71 75 65 75 65 3E 22 00  | ispatch_queue>".
00000001001E7A4B | 40 22 52 4E 43 72 79 70  74 6F 72 45 6E 67 69 6E  | @"RNCryptorEngin
00000001001E7A5B | 65 22 00 40 22 4E 53 4D  75 74 61 62 6C 65 44 61  | e".@"NSMutableDa
00000001001E7A6B | 74 61 22 00 51 00 40 22  4E 53 45 72 72 6F 72 22  | ta".Q.@"NSError"
00000001001E7A7B | 00 40 3F 00 5E 7B 5F 43  43 43 72 79 70 74 6F 72  | .@?.^{_CCCryptor
00000001001E7A8B | 3D 7D 00 40 22 4E 53 53  74 72 69 6E 67 22 00 42  | =}.@"NSString".B
00000001001E7A9B | 32 34 40 30 3A 38 40 31  36 00 7B 5F 52 4E 43 72  | 24@0:8@16.{_RNCr
00000001001E7AAB | 79 70 74 6F 72 53 65 74  74 69 6E 67 73 3D 22 61  | yptorSettings="a
00000001001E7ABB | 6C 67 6F 72 69 74 68 6D  22 49 22 62 6C 6F 63 6B  | lgorithm"I"block
00000001001E7ACB | 53 69 7A 65 22 51 22 49  56 53 69 7A 65 22 51 22  | Size"Q"IVSize"Q"
00000001001E7ADB | 6F 70 74 69 6F 6E 73 22  49 22 48 4D 41 43 41 6C  | options"I"HMACAl
00000001001E7AEB | 67 6F 72 69 74 68 6D 22  49 22 66 37 72 4C 34 59  | gorithm"I"f7rL4Y
00000001001E7AFB | 76 6D 22 51 22 6B 65 79  53 65 74 74 69 6E 67 73  | vm"Q"keySettings
00000001001E7B0B | 22 7B 5F 52 4E 43 72 79  70 74 6F 72 4B 65 79 44  | "{_RNCryptorKeyD
00000001001E7B1B | 65 72 69 76 61 74 69 6F  6E 53 65 74 74 69 6E 67  | erivationSetting
00000001001E7B2B | 73 3D 22 6B 65 79 53 69  7A 65 22 51 22 73 61 6C  | s="keySize"Q"sal
00000001001E7B3B | 74 53 69 7A 65 22 51 22  50 42 4B 44 46 41 6C 67  | tSize"Q"PBKDFAlg
00000001001E7B4B | 6F 72 69 74 68 6D 22 49  22 50 52 46 22 49 22 72  | orithm"I"PRF"I"r
00000001001E7B5B | 6F 75 6E 64 73 22 49 22  68 61 73 56 32 50 61 73  | ounds"I"hasV2Pas
00000001001E7B6B | 73 77 6F 72 64 22 42 7D  22 48 4D 41 43 4B 65 79  | sword"B}"HMACKey
00000001001E7B7B | 53 65 74 74 69 6E 67 73  22 7B 5F 52 4E 43 72 79  | Settings"{_RNCry
00000001001E7B8B | 70 74 6F 72 4B 65 79 44  65 72 69 76 61 74 69 6F  | ptorKeyDerivatio
00000001001E7B9B | 6E 53 65 74 74 69 6E 67  73 3D 22 6B 65 79 53 69  | nSettings="keySi
00000001001E7BAB | 7A 65 22 51 22 73 61 6C  74 53 69 7A 65 22 51 22  | ze"Q"saltSize"Q"
00000001001E7BBB | 50 42 4B 44 46 41 6C 67  6F 72 69 74 68 6D 22 49  | PBKDFAlgorithm"I
00000001001E7BCB | 22 50 52 46 22 49 22 72  6F 75 6E 64 73 22 49 22  | "PRF"I"rounds"I"
00000001001E7BDB | 68 61 73 56 32 50 61 73  73 77 6F 72 64 22 42 7D  | hasV2Password"B}
00000001001E7BEB | 7D 00 00 00 00                                    | }....
