# Memory dump: 0x3b50 - 0x3c10
# Segment: __stub_helper
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000003B50 | 11 00 00 B0 31 22 01 91  F0 47 BF A9 10 00 00 B0  | ....1"...G......
0000000000003B60 | 10 22 40 F9 00 02 1F D6  50 00 00 18 F9 FF FF 17  | ."@.....P.......
0000000000003B70 | 00 00 00 00 50 00 00 18  F6 FF FF 17 0C 00 00 00  | ....P...........
0000000000003B80 | 50 00 00 18 F3 FF FF 17  1A 00 00 00 50 00 00 18  | P...........P...
0000000000003B90 | F0 FF FF 17 39 00 00 00  50 00 00 18 ED FF FF 17  | ....9...P.......
0000000000003BA0 | 45 00 00 00 50 00 00 18  EA FF FF 17 53 00 00 00  | E...P.......S...
0000000000003BB0 | 50 00 00 18 E7 FF FF 17  61 00 00 00 50 00 00 18  | P.......a...P...
0000000000003BC0 | E4 FF FF 17 71 00 00 00  50 00 00 18 E1 FF FF 17  | ....q...P.......
0000000000003BD0 | 81 00 00 00 50 00 00 18  DE FF FF 17 9D 00 00 00  | ....P...........
0000000000003BE0 | 50 00 00 18 DB FF FF 17  B8 00 00 00 50 00 00 18  | P...........P...
0000000000003BF0 | D8 FF FF 17 D3 00 00 00  50 00 00 18 D5 FF FF 17  | ........P.......
0000000000003C00 | F0 00 00 00 50 00 00 18  D2 FF FF 17 0C 01 00 00  | ....P...........
