# Memory dump: 0x0 - 0x2aa8
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000000 | CF FA ED FE 0C 00 00 01  00 00 00 00 06 00 00 00  | ................
0000000000000010 | 17 00 00 00 D0 07 00 00  85 00 10 00 00 00 00 00  | ................
0000000000000020 | 19 00 00 00 28 02 00 00  5F 5F 54 45 58 54 00 00  | ....(...__TEXT..
0000000000000030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000040 | 00 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .@..............
0000000000000050 | 00 40 00 00 00 00 00 00  05 00 00 00 05 00 00 00  | .@..............
0000000000000060 | 06 00 00 00 00 00 00 00  5F 5F 74 65 78 74 00 00  | ........__text..
0000000000000070 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
0000000000000080 | 00 00 00 00 00 00 00 00  A8 2A 00 00 00 00 00 00  | .........*......
0000000000000090 | 00 10 00 00 00 00 00 00  A8 2A 00 00 02 00 00 00  | .........*......
00000000000000A0 | 00 00 00 00 00 00 00 00  00 04 00 80 00 00 00 00  | ................
00000000000000B0 | 00 00 00 00 00 00 00 00  5F 5F 73 74 75 62 73 00  | ........__stubs.
00000000000000C0 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
00000000000000D0 | 00 00 00 00 00 00 00 00  A8 3A 00 00 00 00 00 00  | .........:......
00000000000000E0 | A8 00 00 00 00 00 00 00  A8 3A 00 00 01 00 00 00  | .........:......
00000000000000F0 | 00 00 00 00 00 00 00 00  08 04 00 80 00 00 00 00  | ................
0000000000000100 | 0C 00 00 00 00 00 00 00  5F 5F 73 74 75 62 5F 68  | ........__stub_h
0000000000000110 | 65 6C 70 65 72 00 00 00  5F 5F 54 45 58 54 00 00  | elper...__TEXT..
0000000000000120 | 00 00 00 00 00 00 00 00  50 3B 00 00 00 00 00 00  | ........P;......
0000000000000130 | C0 00 00 00 00 00 00 00  50 3B 00 00 02 00 00 00  | ........P;......
0000000000000140 | 00 00 00 00 00 00 00 00  00 04 00 80 00 00 00 00  | ................
0000000000000150 | 00 00 00 00 00 00 00 00  5F 5F 63 73 74 72 69 6E  | ........__cstrin
0000000000000160 | 67 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | g.......__TEXT..
0000000000000170 | 00 00 00 00 00 00 00 00  10 3C 00 00 00 00 00 00  | .........<......
0000000000000180 | F5 02 00 00 00 00 00 00  10 3C 00 00 00 00 00 00  | .........<......
0000000000000190 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
00000000000001A0 | 00 00 00 00 00 00 00 00  5F 5F 63 6F 6E 73 74 00  | ........__const.
00000000000001B0 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
00000000000001C0 | 00 00 00 00 00 00 00 00  08 3F 00 00 00 00 00 00  | .........?......
00000000000001D0 | B0 00 00 00 00 00 00 00  08 3F 00 00 03 00 00 00  | .........?......
00000000000001E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000001F0 | 00 00 00 00 00 00 00 00  5F 5F 75 6E 77 69 6E 64  | ........__unwind
0000000000000200 | 5F 69 6E 66 6F 00 00 00  5F 5F 54 45 58 54 00 00  | _info...__TEXT..
0000000000000210 | 00 00 00 00 00 00 00 00  B8 3F 00 00 00 00 00 00  | .........?......
0000000000000220 | 48 00 00 00 00 00 00 00  B8 3F 00 00 00 00 00 00  | H........?......
0000000000000230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000240 | 00 00 00 00 00 00 00 00  19 00 00 00 28 02 00 00  | ............(...
0000000000000250 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000260 | 00 40 00 00 00 00 00 00  00 40 00 00 00 00 00 00  | .@.......@......
0000000000000270 | 00 40 00 00 00 00 00 00  00 40 00 00 00 00 00 00  | .@.......@......
0000000000000280 | 03 00 00 00 03 00 00 00  06 00 00 00 00 00 00 00  | ................
0000000000000290 | 5F 5F 64 79 6C 64 00 00  00 00 00 00 00 00 00 00  | __dyld..........
00000000000002A0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000002B0 | 00 40 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | .@......8.......
00000000000002C0 | 00 40 00 00 03 00 00 00  00 00 00 00 00 00 00 00  | .@..............
00000000000002D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000002E0 | 5F 5F 67 6F 74 00 00 00  00 00 00 00 00 00 00 00  | __got...........
