# Memory dump: 0x20000 - 0x22000
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000020000 | A0 73 00 00 00 00 00 00  61 09 00 00 64 09 00 00  | .s......a...d...
0000000000020010 | 6C 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | l...............
0000000000020020 | 00 00 00 00 00 00 00 00  D4 73 00 00 00 00 00 00  | .........s......
0000000000020030 | 06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020040 | 24 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | $...............
0000000000020050 | C8 74 00 00 00 00 00 00  09 00 00 00 00 00 00 00  | .t..............
0000000000020060 | 00 00 00 00 00 00 00 00  6C 02 00 00 00 00 00 00  | ........l.......
0000000000020070 | 00 00 00 00 00 00 00 00  10 76 00 00 00 00 00 00  | .........v......
0000000000020080 | 0B 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020090 | 6C 02 00 00 00 00 00 00  04 00 00 00 00 00 00 00  | l...............
00000000000200A0 | 78 C2 01 00 00 00 00 00  18 1E 02 00 00 00 00 00  | x...............
00000000000200B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000200C0 | 01 00 00 00 00 00 00 00  A5 C2 01 00 00 00 00 00  | ................
00000000000200D0 | 10 C2 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000200E0 | 00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
00000000000200F0 | CC C2 01 00 00 00 00 00  E8 17 02 00 00 00 00 00  | ................
0000000000020100 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020110 | 03 00 00 00 00 00 00 00  EF C2 01 00 00 00 00 00  | ................
0000000000020120 | 58 12 02 00 00 00 00 00  00 00 00 00 00 00 00 00  | X...............
0000000000020130 | 00 00 00 00 00 00 00 00  03 00 00 00 00 00 00 00  | ................
0000000000020140 | EF C2 01 00 00 00 00 00  F8 10 02 00 00 00 00 00  | ................
0000000000020150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020170 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020180 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020190 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000201A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000201B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000201C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000201D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000201E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000201F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020200 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020210 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020220 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020240 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020250 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020260 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020270 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020280 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020290 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000202A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000202B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000202C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000202D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000202E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000202F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020300 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020310 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020320 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020350 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
