# Memory dump: 0x0 - 0x5d00
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000000 | CF FA ED FE 0C 00 00 01  00 00 00 00 06 00 00 00  | ................
0000000000000010 | 19 00 00 00 00 0C 00 00  85 00 10 00 00 00 00 00  | ................
0000000000000020 | 19 00 00 00 18 03 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
0000000000000030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000040 | 00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000050 | 00 00 01 00 00 00 00 00  05 00 00 00 05 00 00 00  | ................
0000000000000060 | 09 00 00 00 00 00 00 00  5F 5F 74 65 78 74 00 00  | ........__text..
0000000000000070 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
0000000000000080 | 00 00 00 00 00 00 00 00  00 5D 00 00 00 00 00 00  | .........]......
0000000000000090 | A0 9D 00 00 00 00 00 00  00 5D 00 00 02 00 00 00  | .........]......
00000000000000A0 | 00 00 00 00 00 00 00 00  00 04 00 80 00 00 00 00  | ................
00000000000000B0 | 00 00 00 00 00 00 00 00  5F 5F 73 74 75 62 73 00  | ........__stubs.
00000000000000C0 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
00000000000000D0 | 00 00 00 00 00 00 00 00  A0 FA 00 00 00 00 00 00  | ................
00000000000000E0 | 84 00 00 00 00 00 00 00  A0 FA 00 00 02 00 00 00  | ................
00000000000000F0 | 00 00 00 00 00 00 00 00  08 04 00 80 00 00 00 00  | ................
0000000000000100 | 0C 00 00 00 00 00 00 00  5F 5F 73 74 75 62 5F 68  | ........__stub_h
0000000000000110 | 65 6C 70 65 72 00 00 00  5F 5F 54 45 58 54 00 00  | elper...__TEXT..
0000000000000120 | 00 00 00 00 00 00 00 00  24 FB 00 00 00 00 00 00  | ........$.......
0000000000000130 | 9C 00 00 00 00 00 00 00  24 FB 00 00 02 00 00 00  | ........$.......
0000000000000140 | 00 00 00 00 00 00 00 00  00 04 00 80 00 00 00 00  | ................
0000000000000150 | 00 00 00 00 00 00 00 00  5F 5F 67 63 63 5F 65 78  | ........__gcc_ex
0000000000000160 | 63 65 70 74 5F 74 61 62  5F 5F 54 45 58 54 00 00  | cept_tab__TEXT..
0000000000000170 | 00 00 00 00 00 00 00 00  C0 FB 00 00 00 00 00 00  | ................
0000000000000180 | 20 02 00 00 00 00 00 00  C0 FB 00 00 02 00 00 00  |  ...............
0000000000000190 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000001A0 | 00 00 00 00 00 00 00 00  5F 5F 63 6F 6E 73 74 00  | ........__const.
00000000000001B0 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
00000000000001C0 | 00 00 00 00 00 00 00 00  E0 FD 00 00 00 00 00 00  | ................
00000000000001D0 | 08 00 00 00 00 00 00 00  E0 FD 00 00 03 00 00 00  | ................
00000000000001E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000001F0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 6D  | ........__objc_m
0000000000000200 | 65 74 68 6E 61 6D 65 00  5F 5F 54 45 58 54 00 00  | ethname.__TEXT..
0000000000000210 | 00 00 00 00 00 00 00 00  E8 FD 00 00 00 00 00 00  | ................
0000000000000220 | 1E 01 00 00 00 00 00 00  E8 FD 00 00 00 00 00 00  | ................
0000000000000230 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
0000000000000240 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 63  | ........__objc_c
0000000000000250 | 6C 61 73 73 6E 61 6D 65  5F 5F 54 45 58 54 00 00  | lassname__TEXT..
0000000000000260 | 00 00 00 00 00 00 00 00  06 FF 00 00 00 00 00 00  | ................
0000000000000270 | 0B 00 00 00 00 00 00 00  06 FF 00 00 00 00 00 00  | ................
0000000000000280 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
0000000000000290 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 6D  | ........__objc_m
00000000000002A0 | 65 74 68 74 79 70 65 00  5F 5F 54 45 58 54 00 00  | ethtype.__TEXT..
00000000000002B0 | 00 00 00 00 00 00 00 00  11 FF 00 00 00 00 00 00  | ................
00000000000002C0 | 0E 00 00 00 00 00 00 00  11 FF 00 00 00 00 00 00  | ................
00000000000002D0 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
00000000000002E0 | 00 00 00 00 00 00 00 00  5F 5F 75 6E 77 69 6E 64  | ........__unwind
00000000000002F0 | 5F 69 6E 66 6F 00 00 00  5F 5F 54 45 58 54 00 00  | _info...__TEXT..
0000000000000300 | 00 00 00 00 00 00 00 00  20 FF 00 00 00 00 00 00  | ........ .......
0000000000000310 | DC 00 00 00 00 00 00 00  20 FF 00 00 02 00 00 00  | ........ .......
0000000000000320 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000330 | 00 00 00 00 00 00 00 00  19 00 00 00 B8 03 00 00  | ................
0000000000000340 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000350 | 00 00 01 00 00 00 00 00  00 40 00 00 00 00 00 00  | .........@......
0000000000000360 | 00 00 01 00 00 00 00 00  00 40 00 00 00 00 00 00  | .........@......
0000000000000370 | 03 00 00 00 03 00 00 00  0B 00 00 00 00 00 00 00  | ................
0000000000000380 | 5F 5F 67 6F 74 00 00 00  00 00 00 00 00 00 00 00  | __got...........
0000000000000390 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000003A0 | 00 00 01 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000000000003B0 | 00 00 01 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000003C0 | 06 00 00 00 0B 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000003D0 | 5F 5F 6C 61 5F 73 79 6D  62 6F 6C 5F 70 74 72 00  | __la_symbol_ptr.
00000000000003E0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000003F0 | 40 00 01 00 00 00 00 00  58 00 00 00 00 00 00 00  | @.......X.......
0000000000000400 | 40 00 01 00 03 00 00 00  00 00 00 00 00 00 00 00  | @...............
0000000000000410 | 07 00 00 00 13 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000420 | 5F 5F 6D 6F 64 5F 69 6E  69 74 5F 66 75 6E 63 00  | __mod_init_func.
0000000000000430 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000440 | 98 00 01 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
0000000000000450 | 98 00 01 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000460 | 09 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000470 | 5F 5F 6F 62 6A 63 5F 63  61 74 6C 69 73 74 00 00  | __objc_catlist..
0000000000000480 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000490 | A8 00 01 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
00000000000004A0 | A8 00 01 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000004B0 | 00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000004C0 | 5F 5F 6F 62 6A 63 5F 69  6D 61 67 65 69 6E 66 6F  | __objc_imageinfo
00000000000004D0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000004E0 | B0 00 01 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
00000000000004F0 | B0 00 01 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000500 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000510 | 5F 5F 6F 62 6A 63 5F 63  6F 6E 73 74 00 00 00 00  | __objc_const....
0000000000000520 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000530 | B8 00 01 00 00 00 00 00  60 00 00 00 00 00 00 00  | ........`.......
0000000000000540 | B8 00 01 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
