# Memory dump: 0x22fcb8 - 0x236b94
# Segment: __gcc_except_tab
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000022FCB8 | FF FF 01 33 00 BC 05 00  00 BC 05 1C 8C 04 00 D8  | ...3............
000000000022FCC8 | 05 AC 03 00 00 84 09 1C  8C 04 00 A0 09 60 00 00  | .............`..
000000000022FCD8 | 80 0A 1C 9C 08 00 9C 0A  54 00 00 F0 0A 18 8C 04  | ........T.......
000000000022FCE8 | 00 88 0B B4 0F 00 00 00  FF FF 01 0E 00 78 00 00  | .............x..
000000000022FCF8 | 78 08 C4 01 00 80 01 5C  00 00 00 00 FF FF 01 10  | x......\........
000000000022FD08 | 00 8C 01 00 00 8C 01 08  E4 01 00 94 01 68 00 00  | .............h..
000000000022FD18 | FF FF 01 11 00 B4 02 00  00 B4 02 08 F4 03 00 BC  | ................
000000000022FD28 | 02 DC 01 00 00 00 00 00  FF FF 01 11 00 98 02 00  | ................
000000000022FD38 | 00 98 02 08 CC 03 00 A0  02 D0 01 00 00 00 00 00  | ................
000000000022FD48 | FF FF 01 11 00 B4 02 00  00 B4 02 08 EC 03 00 BC  | ................
000000000022FD58 | 02 D4 01 00 00 00 00 00  FF FF 01 11 00 C0 02 00  | ................
000000000022FD68 | 00 C0 02 04 D0 03 00 C4  02 A8 01 00 00 00 00 00  | ................
000000000022FD78 | FF FF 01 11 00 AC 02 00  00 AC 02 08 F4 03 00 B4  | ................
000000000022FD88 | 02 E4 01 00 00 00 00 00  FF FF 01 11 00 D0 01 00  | ................
000000000022FD98 | 00 D0 01 08 F0 02 00 D8  01 BC 01 00 00 00 00 00  | ................
000000000022FDA8 | FF FF 01 0E 00 78 00 00  78 08 C0 01 00 80 01 58  | .....x..x......X
000000000022FDB8 | 00 00 00 00 FF FF 01 0E  00 78 00 00 78 08 C0 01  | .........x..x...
000000000022FDC8 | 00 80 01 58 00 00 00 00  FF FF 01 10 00 8C 01 00  | ...X............
000000000022FDD8 | 00 8C 01 08 E4 01 00 94  01 68 00 00 FF FF 01 10  | .........h......
000000000022FDE8 | 00 8C 01 00 00 8C 01 08  E4 01 00 94 01 68 00 00  | .............h..
000000000022FDF8 | FF FF 01 10 00 84 01 00  00 84 01 08 D0 01 00 8C  | ................
000000000022FE08 | 01 5C 00 00 FF FF 01 23  00 98 02 00 00 98 02 04  | .\.....#........
000000000022FE18 | AC 04 00 C4 02 08 B4 04  00 D0 02 0C B0 04 00 EC  | ................
000000000022FE28 | 02 30 B8 04 00 9C 03 B4  01 00 00 00 FF FF 01 10  | .0..............
000000000022FE38 | 00 84 01 00 00 84 01 08  D0 01 00 8C 01 5C 00 00  | .............\..
000000000022FE48 | FF FF 01 2E 00 CC 02 00  00 CC 02 3C BC 07 00 88  | ...........<....
000000000022FE58 | 03 FC 01 00 00 84 05 08  A0 07 00 8C 05 6C 00 00  | .............l..
000000000022FE68 | F8 05 04 A0 07 00 8C 06  30 A4 07 00 BC 06 98 01  | ........0.......
000000000022FE78 | 00 00 00 00 FF FF 01 9B  01 00 A8 02 00 00 A8 02  | ................
000000000022FE88 | 14 F4 05 00 CC 02 04 C4  22 00 D0 02 F8 01 00 00  | ........".......
000000000022FE98 | C8 04 18 C4 22 00 E0 04  A8 01 00 00 88 06 48 C4  | ....".........H.
000000000022FEA8 | 22 00 D0 06 84 02 00 00  D4 08 1C D8 0B 00 F0 08  | "...............
000000000022FEB8 | A8 01 00 00 98 0A 24 D4  0B 00 BC 0A 0C D0 0B 00  | ......$.........
000000000022FEC8 | C8 0A EC 09 00 00 B4 14  10 D4 19 00 C4 14 B8 01  | ................
000000000022FED8 | 00 00 FC 15 08 D4 19 00  84 16 D0 01 00 00 D4 17  | ................
000000000022FEE8 | 1C D0 19 00 88 18 10 CC  19 00 98 18 A8 02 00 00  | ................
000000000022FEF8 | C0 1A 18 C4 22 00 D8 1A  F4 03 00 00 CC 1E 38 F8  | ....".........8.
000000000022FF08 | 05 00 84 1F A8 02 00 00  AC 21 18 C4 22 00 C4 21  | .........!.."..!
000000000022FF18 | F4 01 00 00 FF FF 01 1D  00 DC 05 00 00 DC 05 20  | ............... 
000000000022FF28 | A8 06 00 FC 05 9C 02 00  00 98 08 30 CC 03 00 C8  | ...........0....
000000000022FF38 | 08 EC 04 00 00 00 00 00  FF FF 01 17 00 DC 07 00  | ................
000000000022FF48 | 00 DC 07 2C F4 02 00 94  08 10 CC 07 00 A4 08 C0  | ...,............
000000000022FF58 | 03 00 00 00 FF FF 01 17  00 E4 0A 00 00 E4 0A 2C  | ...............,
