# Memory dump: 0x100785bb4 - 0x100798098
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100785BB4 | 1F 20 03 D5 81 53 31 58  F5 03 00 F9 02 07 1F 10  | . ...S1X........
0000000100785BC4 | 1F 20 03 D5 AC 4C 00 94  FD 03 1D AA BC 4C 00 94  | . ...L.......L..
0000000100785BD4 | F6 03 00 AA 1F 20 03 D5  61 64 31 58 E0 03 14 AA  | ..... ..ad1X....
0000000100785BE4 | A5 4C 00 94 FD 03 1D AA  B5 4C 00 94 F7 03 00 AA  | .L.......L......
0000000100785BF4 | 1F 20 03 D5 C1 29 31 58  E2 03 16 AA 9E 4C 00 94  | . ...)1X.....L..
0000000100785C04 | E0 03 17 AA A2 4C 00 94  E0 03 16 AA A0 4C 00 94  | .....L.......L..
0000000100785C14 | E0 03 15 AA 9E 4C 00 94  E0 03 13 AA 9C 4C 00 94  | .....L.......L..
0000000100785C24 | E0 03 14 AA FD 7B 44 A9  F4 4F 43 A9 F6 57 42 A9  | .....{D..OC..WB.
0000000100785C34 | F8 5F 41 A9 FF 43 01 91  68 4C 00 14 1F 20 03 D5  | ._A..C..hL... ..
0000000100785C44 | A8 4C 32 98 00 68 68 F8  1F 20 03 D5 41 F4 2F 58  | .L2..hh.. ..A./X
0000000100785C54 | 89 4C 00 14 FD 7B BF A9  FD 03 00 91 1F 20 03 D5  | .L...{....... ..
0000000100785C64 | 88 4B 32 98 00 00 08 8B  7D 4C 00 94 FD 7B C1 A8  | .K2.....}L...{..
0000000100785C74 | 5A 4C 00 14 E1 03 02 AA  1F 20 03 D5 A8 4A 32 98  | ZL....... ...J2.
0000000100785C84 | 00 00 08 8B A3 4C 00 14  F4 4F BE A9 FD 7B 01 A9  | .....L...O...{..
0000000100785C94 | FD 43 00 91 F3 03 00 AA  1F 20 03 D5 A8 49 32 98  | .C....... ...I2.
0000000100785CA4 | 00 00 08 8B 56 4C 00 94  1F 20 03 D5 48 49 32 98  | ....VL... ..HI2.
0000000100785CB4 | 60 02 08 8B 01 00 80 D2  FD 7B 41 A9 F4 4F C2 A8  | `........{A..O..
0000000100785CC4 | 91 4C 00 14 F6 57 BD A9  F4 4F 01 A9 FD 7B 02 A9  | .L...W...O...{..
0000000100785CD4 | FD 83 00 91 F4 03 01 AA  F5 03 00 AA 3C 4C 00 94  | ............<L..
0000000100785CE4 | F3 03 00 AA 00 00 80 52  E1 4C 00 94 60 00 00 35  | .......R.L..`..5
0000000100785CF4 | D9 4C 00 94 80 00 00 34  20 BF 20 10 1F 20 03 D5  | .L.....4 . .. ..
0000000100785D04 | 35 4A 00 94 1F 20 03 D5  20 9E 31 58 1F 20 03 D5  | 5J... .. .1X. ..
0000000100785D14 | A1 E1 2F 58 58 4C 00 94  38 4A 00 94 FD 03 1D AA  | ../XXL..8J......
0000000100785D24 | 67 4C 00 94 F6 03 00 AA  E0 03 15 AA E1 03 14 AA  | gL..............
0000000100785D34 | 02 00 80 D2 E3 03 16 AA  B1 4A 00 94 F4 03 00 AA  | .........J......
0000000100785D44 | E0 03 16 AA 52 4C 00 94  E0 03 13 AA 1D 4C 00 94  | ....RL.......L..
0000000100785D54 | E0 03 14 AA FD 7B 42 A9  F4 4F 41 A9 F6 57 C3 A8  | .....{B..OA..W..
0000000100785D64 | C0 03 5F D6 F6 57 BD A9  F4 4F 01 A9 FD 7B 02 A9  | .._..W...O...{..
0000000100785D74 | FD 83 00 91 F3 03 00 AA  1F 20 03 D5 94 BB 31 58  | ......... ....1X
0000000100785D84 | E0 03 02 AA 45 4C 00 94  F5 03 00 AA E0 03 14 AA  | ....EL..........
0000000100785D94 | 06 4C 00 94 1F 20 03 D5  A1 33 30 58 36 4C 00 94  | .L... ...30X6L..
0000000100785DA4 | F4 03 00 AA 1F 20 03 D5  21 E3 30 58 E2 03 15 AA  | ..... ..!.0X....
0000000100785DB4 | 31 4C 00 94 E0 03 15 AA  35 4C 00 94 1F 20 03 D5  | 1L......5L... ..
0000000100785DC4 | E1 41 31 58 E0 03 14 AA  E2 03 13 AA 2A 4C 00 94  | .A1X........*L..
0000000100785DD4 | FD 03 1D AA 3A 4C 00 94  F3 03 00 AA E0 03 14 AA  | ....:L..........
0000000100785DE4 | 2B 4C 00 94 E0 03 13 AA  FD 7B 42 A9 F4 4F 41 A9  | +L.......{B..OA.
0000000100785DF4 | F6 57 C3 A8 F9 4B 00 14  F6 57 BD A9 F4 4F 01 A9  | .W...K...W...O..
0000000100785E04 | FD 7B 02 A9 FD 83 00 91  F3 03 02 AA 1F 20 03 D5  | .{........... ..
0000000100785E14 | 20 B8 31 58 E5 4B 00 94  1F 20 03 D5 81 2F 30 58  |  .1X.K... .../0X
0000000100785E24 | 15 4C 00 94 F4 03 00 AA  62 7E 40 93 1F 20 03 D5  | .L......b~@.. ..
0000000100785E34 | 21 DF 30 58 10 4C 00 94  1F 20 03 D5 00 A6 31 58  | !.0X.L... ....1X
0000000100785E44 | 1F 20 03 D5 81 E6 2F 58  0B 4C 00 94 FD 03 1D AA  | . ..../X.L......
0000000100785E54 | 1B 4C 00 94 F3 03 00 AA  1F 20 03 D5 40 A0 31 58  | .L....... ..@.1X
0000000100785E64 | 1F 20 03 D5 41 EE 2F 58  03 4C 00 94 FD 03 1D AA  | . ..A./X.L......
0000000100785E74 | 13 4C 00 94 F5 03 00 AA  1F 20 03 D5 C1 ED 2F 58  | .L....... ..../X
0000000100785E84 | E0 03 13 AA E2 03 14 AA  E3 03 15 AA 04 00 80 D2  | ................
0000000100785E94 | F9 4B 00 94 FD 03 1D AA  09 4C 00 94 F6 03 00 AA  | .K.......L......
0000000100785EA4 | E0 03 15 AA FA 4B 00 94  E0 03 13 AA F8 4B 00 94  | .....K.......K..
0000000100785EB4 | E0 03 14 AA F6 4B 00 94  E0 03 16 AA FD 7B 42 A9  | .....K.......{B.
0000000100785EC4 | F4 4F 41 A9 F6 57 C3 A8  C4 4B 00 14 E2 03 02 4B  | .OA..W...K.....K
0000000100785ED4 | 1F 20 03 D5 41 03 30 58  E7 4B 00 14 F6 57 BD A9  | . ..A.0X.K...W..
0000000100785EE4 | F4 4F 01 A9 FD 7B 02 A9  FD 83 00 91 F3 03 00 AA  | .O...{..........
0000000100785EF4 | 1F 20 03 D5 35 37 32 98  14 68 75 F8 1F 20 03 D5  | . ..572..hu.. ..
0000000100785F04 | 60 91 31 58 1F 20 03 D5  E1 D1 2F 58 DA 4B 00 94  | `.1X. ..../X.K..
0000000100785F14 | E2 03 00 AA 1F 20 03 D5  E1 43 30 58 E0 03 14 AA  | ..... ...C0X....
0000000100785F24 | D5 4B 00 94 80 02 00 34  1F 20 03 D5 88 35 32 98  | .K.....4. ...52.
0000000100785F34 | 60 6A 68 F8 62 6A 75 F8  1F 20 03 D5 28 35 32 98  | `jh.bju.. ..(52.
0000000100785F44 | 63 6A 68 F8 1F 20 03 D5  E8 34 32 98 64 6A 68 38  | cjh.. ...42.djh8
0000000100785F54 | 1F 20 03 D5 A8 34 32 98  65 6A 68 F8 1F 20 03 D5  | . ...42.ejh.. ..
0000000100785F64 | A1 95 30 58 FD 7B 42 A9  F4 4F 41 A9 F6 57 C3 A8  | ..0X.{B..OA..W..
0000000100785F74 | C1 4B 00 14 60 6A 75 F8  1F 20 03 D5 08 33 32 98  | .K..`ju.. ...32.
0000000100785F84 | 74 6A 68 F8 1F 20 03 D5  F5 C0 2F 58 C3 4B 00 94  | tjh.. ..../X.K..
0000000100785F94 | F6 03 00 AA E1 03 15 AA  B7 4B 00 94 1F 20 03 D5  | .........K... ..
0000000100785FA4 | 08 32 32 98 63 6A 68 F8  1F 20 03 D5 C8 31 32 98  | .22.cjh.. ...12.
0000000100785FB4 | 64 6A 68 38 1F 20 03 D5  88 31 32 98 65 6A 68 F8  | djh8. ...12.ejh.
0000000100785FC4 | 1F 20 03 D5 41 93 30 58  E0 03 14 AA E2 03 16 AA  | . ..A.0X........
0000000100785FD4 | A9 4B 00 94 E0 03 16 AA  FD 7B 42 A9 F4 4F 41 A9  | .K.......{B..OA.
0000000100785FE4 | F6 57 C3 A8 AA 4B 00 14  1F 20 03 D5 81 8C 30 58  | .W...K... ....0X
0000000100785FF4 | 25 00 80 52 A0 4B 00 14  F8 5F BC A9 F6 57 01 A9  | %..R.K..._...W..
0000000100786004 | F4 4F 02 A9 FD 7B 03 A9  FD C3 00 91 F4 03 05 AA  | .O...{..........
0000000100786014 | F5 03 04 AA F6 03 03 AA  F7 03 02 AA F3 03 00 AA  | ................
0000000100786024 | 1F 20 03 D5 A8 2D 32 98  00 00 08 8B E1 03 02 AA  | . ...-2.........
0000000100786034 | B5 4B 00 94 E0 03 17 AA  98 4B 00 94 F7 03 00 AA  | .K.......K......
0000000100786044 | 1F 20 03 D5 E8 2C 32 98  76 6A 28 F8 1F 20 03 D5  | . ...,2.vj(.. ..
0000000100786054 | A8 2C 32 98 75 6A 28 38  1F 20 03 D5 68 2C 32 98  | .,2.uj(8. ..h,2.
