# Memory dump: 0x1001ea118 - 0x1001ea3c0
# Segment: __objc_data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001001EA118 | 40 A1 1E 00 01 00 00 00  78 A2 1E 00 01 00 00 00  | @.......x.......
00000001001EA128 | C8 59 2A 00 01 00 00 00  00 00 00 00 00 00 00 00  | .Y*.............
00000001001EA138 | 00 8B 1E 00 01 00 00 00  B8 59 2A 00 01 00 00 00  | .........Y*.....
00000001001EA148 | A0 A2 1E 00 01 00 00 00  C8 59 2A 00 01 00 00 00  | .........Y*.....
00000001001EA158 | 00 00 00 00 00 00 00 00  C8 89 1E 00 01 00 00 00  | ................
00000001001EA168 | B8 59 2A 00 01 00 00 00  B8 59 2A 00 01 00 00 00  | .Y*......Y*.....
00000001001EA178 | C8 59 2A 00 01 00 00 00  00 00 00 00 00 00 00 00  | .Y*.............
00000001001EA188 | 70 8B 1E 00 01 00 00 00  68 A1 1E 00 01 00 00 00  | p.......h.......
00000001001EA198 | B0 59 2A 00 01 00 00 00  C8 59 2A 00 01 00 00 00  | .Y*......Y*.....
00000001001EA1A8 | 00 00 00 00 00 00 00 00  B8 8B 1E 00 01 00 00 00  | ................
00000001001EA1B8 | 18 00 00 00 01 00 00 00  33 78 1E 00 01 00 00 00  | ........3x......
00000001001EA1C8 | EE 79 1E 00 01 00 00 00  44 C3 03 00 01 00 00 00  | .y......D.......
00000001001EA1D8 | 18 00 00 00 03 00 00 00  08 6F 1E 00 01 00 00 00  | .........o......
00000001001EA1E8 | 9A 7A 1E 00 01 00 00 00  50 E2 1A 00 01 00 00 00  | .z......P.......
00000001001EA1F8 | 5C 6B 1E 00 01 00 00 00  EE 79 1E 00 01 00 00 00  | \k.......y......
00000001001EA208 | 48 C9 03 00 01 00 00 00  A1 6A 1E 00 01 00 00 00  | H........j......
00000001001EA218 | F9 79 1E 00 01 00 00 00  E4 05 04 00 01 00 00 00  | .y..............
00000001001EA228 | B8 59 2A 00 01 00 00 00  B8 59 2A 00 01 00 00 00  | .Y*......Y*.....
00000001001EA238 | C8 59 2A 00 01 00 00 00  00 00 00 00 00 00 00 00  | .Y*.............
00000001001EA248 | 60 8C 1E 00 01 00 00 00  28 A2 1E 00 01 00 00 00  | `.......(.......
00000001001EA258 | B0 59 2A 00 01 00 00 00  C8 59 2A 00 01 00 00 00  | .Y*......Y*.....
00000001001EA268 | 00 00 00 00 00 00 00 00  28 8D 1E 00 01 00 00 00  | ........(.......
00000001001EA278 | A0 A2 1E 00 01 00 00 00  B0 59 2A 00 01 00 00 00  | .........Y*.....
00000001001EA288 | C8 59 2A 00 01 00 00 00  00 00 00 00 00 00 00 00  | .Y*.............
00000001001EA298 | E8 90 1E 00 01 00 00 00  B8 59 2A 00 01 00 00 00  | .........Y*.....
00000001001EA2A8 | B8 59 2A 00 01 00 00 00  C8 59 2A 00 01 00 00 00  | .Y*......Y*.....
00000001001EA2B8 | 00 00 00 00 00 00 00 00  E0 8E 1E 00 01 00 00 00  | ................
00000001001EA2C8 | F0 A2 1E 00 01 00 00 00  B0 59 2A 00 01 00 00 00  | .........Y*.....
00000001001EA2D8 | C8 59 2A 00 01 00 00 00  00 00 00 00 00 00 00 00  | .Y*.............
00000001001EA2E8 | 10 92 1E 00 01 00 00 00  B8 59 2A 00 01 00 00 00  | .........Y*.....
00000001001EA2F8 | B8 59 2A 00 01 00 00 00  C8 59 2A 00 01 00 00 00  | .Y*......Y*.....
00000001001EA308 | 00 00 00 00 00 00 00 00  58 91 1E 00 01 00 00 00  | ........X.......
00000001001EA318 | 40 A3 1E 00 01 00 00 00  B0 59 2A 00 01 00 00 00  | @........Y*.....
00000001001EA328 | C8 59 2A 00 01 00 00 00  00 00 00 00 00 00 00 00  | .Y*.............
00000001001EA338 | E8 92 1E 00 01 00 00 00  B8 59 2A 00 01 00 00 00  | .........Y*.....
00000001001EA348 | B8 59 2A 00 01 00 00 00  C8 59 2A 00 01 00 00 00  | .Y*......Y*.....
00000001001EA358 | 00 00 00 00 00 00 00 00  60 92 1E 00 01 00 00 00  | ........`.......
00000001001EA368 | 90 A3 1E 00 01 00 00 00  78 A2 1E 00 01 00 00 00  | ........x.......
00000001001EA378 | C8 59 2A 00 01 00 00 00  00 00 00 00 00 00 00 00  | .Y*.............
00000001001EA388 | F0 94 1E 00 01 00 00 00  B8 59 2A 00 01 00 00 00  | .........Y*.....
00000001001EA398 | A0 A2 1E 00 01 00 00 00  C8 59 2A 00 01 00 00 00  | .........Y*.....
00000001001EA3A8 | 00 00 00 00 00 00 00 00  58 93 1E 00 01 00 00 00  | ........X.......
00000001001EA3B8 | 00 00 00 00 00 00 00 00                           | ........
