# Memory dump: 0xfde8 - 0xff06
# Segment: __objc_methname
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000FDE8 | 4D 43 53 65 74 4F 62 6A  65 63 74 49 66 4E 6F 74  | MCSetObjectIfNot
000000000000FDF8 | 4E 69 6C 3A 66 6F 72 4B  65 79 3A 00 62 75 6E 64  | Nil:forKey:.bund
000000000000FE08 | 6C 65 49 64 65 6E 74 69  66 69 65 72 00 64 61 74  | leIdentifier.dat
000000000000FE18 | 65 00 64 65 66 61 75 6C  74 4D 61 6E 61 67 65 72  | e.defaultManager
000000000000FE28 | 00 66 69 6C 65 45 78 69  73 74 73 41 74 50 61 74  | .fileExistsAtPat
000000000000FE38 | 68 3A 00 69 6E 69 74 57  69 74 68 43 6F 6E 74 65  | h:.initWithConte
000000000000FE48 | 6E 74 73 4F 66 46 69 6C  65 3A 00 69 73 45 71 75  | ntsOfFile:.isEqu
000000000000FE58 | 61 6C 54 6F 53 74 72 69  6E 67 3A 00 6C 65 6E 67  | alToString:.leng
000000000000FE68 | 74 68 00 6C 6F 6E 67 4C  6F 6E 67 56 61 6C 75 65  | th.longLongValue
000000000000FE78 | 00 6D 61 69 6E 42 75 6E  64 6C 65 00 72 61 6E 67  | .mainBundle.rang
000000000000FE88 | 65 4F 66 53 74 72 69 6E  67 3A 00 72 61 6E 67 65  | eOfString:.range
000000000000FE98 | 4F 66 53 74 72 69 6E 67  3A 6F 70 74 69 6F 6E 73  | OfString:options
000000000000FEA8 | 3A 72 61 6E 67 65 3A 00  73 74 72 69 6E 67 42 65  | :range:.stringBe
000000000000FEB8 | 74 77 65 65 6E 53 74 72  69 6E 67 3A 61 6E 64 53  | tweenString:andS
000000000000FEC8 | 74 72 69 6E 67 3A 00 73  75 62 73 74 72 69 6E 67  | tring:.substring
000000000000FED8 | 57 69 74 68 52 61 6E 67  65 3A 00 74 69 6D 65 49  | WithRange:.timeI
000000000000FEE8 | 6E 74 65 72 76 61 6C 53  69 6E 63 65 31 39 37 30  | ntervalSince1970
000000000000FEF8 | 00 76 61 6C 75 65 46 6F  72 4B 65 79 3A 00        | .valueForKey:.
