# Memory dump: 0x7ecc - 0x7fac
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000007ECC | 41 53 4C 5F 44 49 53 41  42 4C 45 00 31 00 20 20  | ASL_DISABLE.1.  
0000000000007EDC | 20 20 20 20 20 20 20 30  00 20 5B 00 25 73 00 20  |        0. [.%s. 
0000000000007EEC | 25 73 00 4D 65 73 73 61  67 65 00 5C 6E 00 5D 00  | %s.Message.\n.].
0000000000007EFC | 20 5B 50 49 44 20 00 25  75 00 5D 20 5B 55 49 44  |  [PID .%u.] [UID
0000000000007F0C | 20 00 5D 20 5B 47 49 44  20 00 5D 20 5B 54 69 6D  |  .] [GID .] [Tim
0000000000007F1C | 65 20 00 25 6C 75 00 5D  20 5B 54 69 6D 65 4E 61  | e .%lu.] [TimeNa
0000000000007F2C | 6E 6F 53 65 63 20 00 25  64 00 5D 0A 00 53 65 6E  | noSec .%d.]..Sen
0000000000007F3C | 64 65 72 00 4C 65 76 65  6C 00 46 61 63 69 6C 69  | der.Level.Facili
0000000000007F4C | 74 79 00 2F 76 61 72 2F  72 75 6E 2F 73 79 73 6C  | ty./var/run/sysl
0000000000007F5C | 6F 67 00 5C 5C 00 5C 5B  00 5C 5D 00 5C 73 00 75  | og.\\.\[.\].\s.u
0000000000007F6C | 6E 6B 6E 6F 77 6E 00 4D  42 00 4B 42 00 30 31 32  | nknown.MB.KB.012
0000000000007F7C | 33 34 35 36 37 38 39 41  42 43 44 45 46 00 30 31  | 3456789ABCDEF.01
0000000000007F8C | 32 33 34 35 36 37 38 39  61 62 63 64 65 66 00 70  | 23456789abcdef.p
0000000000007F9C | 66 7A 00 73 70 69 6E 00  68 61 6E 64 6F 66 66 00  | fz.spin.handoff.
