# Memory dump: 0x23dcc8 - 0x23f028
# Segment: __cfstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000023DCC8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DCD8 | 94 6B 23 00 00 00 00 00  1C 00 00 00 00 00 00 00  | .k#.............
000000000023DCE8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DCF8 | D5 6B 23 00 00 00 00 00  29 00 00 00 00 00 00 00  | .k#.....).......
000000000023DD08 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DD18 | FF 6B 23 00 00 00 00 00  11 00 00 00 00 00 00 00  | .k#.............
000000000023DD28 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DD38 | 11 6C 23 00 00 00 00 00  20 00 00 00 00 00 00 00  | .l#..... .......
000000000023DD48 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DD58 | 32 6C 23 00 00 00 00 00  12 00 00 00 00 00 00 00  | 2l#.............
000000000023DD68 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DD78 | 45 6C 23 00 00 00 00 00  04 00 00 00 00 00 00 00  | El#.............
000000000023DD88 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DD98 | 4A 6C 23 00 00 00 00 00  04 00 00 00 00 00 00 00  | Jl#.............
000000000023DDA8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DDB8 | 4F 6C 23 00 00 00 00 00  05 00 00 00 00 00 00 00  | Ol#.............
000000000023DDC8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DDD8 | 55 6C 23 00 00 00 00 00  08 00 00 00 00 00 00 00  | Ul#.............
000000000023DDE8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DDF8 | 5E 6C 23 00 00 00 00 00  02 00 00 00 00 00 00 00  | ^l#.............
000000000023DE08 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DE18 | 61 6C 23 00 00 00 00 00  15 00 00 00 00 00 00 00  | al#.............
000000000023DE28 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DE38 | 77 6C 23 00 00 00 00 00  0E 00 00 00 00 00 00 00  | wl#.............
000000000023DE48 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DE58 | 86 6C 23 00 00 00 00 00  0E 00 00 00 00 00 00 00  | .l#.............
000000000023DE68 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DE78 | 95 6C 23 00 00 00 00 00  04 00 00 00 00 00 00 00  | .l#.............
000000000023DE88 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DE98 | 9A 6C 23 00 00 00 00 00  07 00 00 00 00 00 00 00  | .l#.............
000000000023DEA8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DEB8 | A2 6C 23 00 00 00 00 00  08 00 00 00 00 00 00 00  | .l#.............
000000000023DEC8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DED8 | AC 6C 23 00 00 00 00 00  05 00 00 00 00 00 00 00  | .l#.............
000000000023DEE8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DEF8 | AB 6C 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | .l#.............
000000000023DF08 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DF18 | BB 6C 23 00 00 00 00 00  19 00 00 00 00 00 00 00  | .l#.............
000000000023DF28 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DF38 | DC 6C 23 00 00 00 00 00  41 00 00 00 00 00 00 00  | .l#.....A.......
