# Memory dump: 0x60998 - 0x61878
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000060998 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000000000609A8 | F0 9B 00 00 00 00 00 00  F8 9B 00 00 00 00 00 00  | ................
00000000000609B8 | 5F 9A 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | _...............
00000000000609C8 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000000000609D8 | 5F 9A 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | _...............
00000000000609E8 | 50 9D 07 00 00 00 00 00  00 00 00 50 00 00 00 00  | P..........P....
00000000000609F8 | 24 9F 00 00 00 00 00 00  C8 09 06 00 00 00 00 00  | $...............
0000000000060A08 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
0000000000060A18 | 65 9A 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | e...............
0000000000060A28 | 50 9D 07 00 00 00 00 00  00 00 00 50 00 00 00 00  | P..........P....
0000000000060A38 | 74 99 01 00 00 00 00 00  08 0A 06 00 00 00 00 00  | t...............
0000000000060A48 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060A58 | F0 9B 00 00 00 00 00 00  F8 9B 00 00 00 00 00 00  | ................
0000000000060A68 | 99 9A 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | ................
0000000000060A78 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
0000000000060A88 | 28 A7 01 00 00 00 00 00  38 A7 01 00 00 00 00 00  | (.......8.......
0000000000060A98 | 5F 9A 05 00 00 00 00 00  A5 C9 05 00 00 00 00 00  | _...............
0000000000060AA8 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060AB8 | 65 9A 05 00 00 00 00 00  A9 C9 05 00 00 00 00 00  | e...............
0000000000060AC8 | 50 9D 07 00 00 00 00 00  00 00 00 50 00 00 00 00  | P..........P....
0000000000060AD8 | 44 A7 01 00 00 00 00 00  08 0A 06 00 00 00 00 00  | D...............
0000000000060AE8 | 50 9D 07 00 00 00 00 00  00 00 00 50 00 00 00 00  | P..........P....
0000000000060AF8 | 84 AB 01 00 00 00 00 00  C8 09 06 00 00 00 00 00  | ................
0000000000060B08 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
0000000000060B18 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000060B28 | 5F 9A 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | _...............
0000000000060B38 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
0000000000060B48 | 80 E7 01 00 00 00 00 00  A8 E7 01 00 00 00 00 00  | ................
0000000000060B58 | 5F 9A 05 00 00 00 00 00  00 02 00 00 00 00 00 00  | _...............
0000000000060B68 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060B78 | D4 11 02 00 00 00 00 00  3C E5 01 00 00 00 00 00  | ........<.......
0000000000060B88 | D6 9C 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | ................
0000000000060B98 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060BA8 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000060BB8 | 03 9D 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | ................
0000000000060BC8 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
0000000000060BD8 | 54 16 02 00 00 00 00 00  90 16 02 00 00 00 00 00  | T...............
0000000000060BE8 | A3 9D 05 00 00 00 00 00  00 03 00 00 00 00 00 00  | ................
0000000000060BF8 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
0000000000060C08 | 54 16 02 00 00 00 00 00  90 16 02 00 00 00 00 00  | T...............
0000000000060C18 | 2E 9E 05 00 00 00 00 00  00 03 00 00 00 00 00 00  | ................
0000000000060C28 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000000060C38 | 54 16 02 00 00 00 00 00  90 16 02 00 00 00 00 00  | T...............
0000000000060C48 | 2E 9E 05 00 00 00 00 00  00 03 00 00 00 00 00 00  | ................
0000000000060C58 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060C68 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000060C78 | 5F 9A 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | _...............
0000000000060C88 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
0000000000060C98 | 98 27 02 00 00 00 00 00  A8 E7 01 00 00 00 00 00  | .'..............
0000000000060CA8 | 2E 9E 05 00 00 00 00 00  00 02 00 00 00 00 00 00  | ................
0000000000060CB8 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060CC8 | D4 11 02 00 00 00 00 00  3C E5 01 00 00 00 00 00  | ........<.......
0000000000060CD8 | 2E 9E 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | ................
0000000000060CE8 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
0000000000060CF8 | 98 27 02 00 00 00 00 00  A8 E7 01 00 00 00 00 00  | .'..............
0000000000060D08 | C6 9F 05 00 00 00 00 00  00 02 00 00 00 00 00 00  | ................
0000000000060D18 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060D28 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000060D38 | 11 A0 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | ................
0000000000060D48 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060D58 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000060D68 | D6 A0 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | ................
0000000000060D78 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060D88 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000060D98 | 2E 9E 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | ................
0000000000060DA8 | 00 00 00 00 00 00 00 00  29 00 00 00 00 00 00 00  | ........).......
0000000000060DB8 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000060DC8 | 2E 9E 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | ................
0000000000060DD8 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
0000000000060DE8 | 80 E7 01 00 00 00 00 00  A8 E7 01 00 00 00 00 00  | ................
0000000000060DF8 | 2E 9E 05 00 00 00 00 00  00 02 00 00 00 00 00 00  | ................
0000000000060E08 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060E18 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000060E28 | DD A1 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | ................
0000000000060E38 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
0000000000060E48 | 30 47 02 00 00 00 00 00  64 47 02 00 00 00 00 00  | 0G......dG......
0000000000060E58 | 34 A2 05 00 00 00 00 00  10 01 00 00 00 00 00 00  | 4...............
0000000000060E68 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
0000000000060E78 | 2E 9E 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060E88 | 50 9D 07 00 00 00 00 00  00 00 00 50 00 00 00 00  | P..........P....
0000000000060E98 | E0 4B 02 00 00 00 00 00  68 0E 06 00 00 00 00 00  | .K......h.......
0000000000060EA8 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
0000000000060EB8 | 30 47 02 00 00 00 00 00  64 47 02 00 00 00 00 00  | 0G......dG......
0000000000060EC8 | 5F 9A 05 00 00 00 00 00  10 01 00 00 00 00 00 00  | _...............
0000000000060ED8 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
0000000000060EE8 | 98 27 02 00 00 00 00 00  A8 E7 01 00 00 00 00 00  | .'..............
0000000000060EF8 | 5F 9A 05 00 00 00 00 00  00 02 00 00 00 00 00 00  | _...............
0000000000060F08 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060F18 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000060F28 | 34 A2 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | 4...............
0000000000060F38 | 58 2C 06 00 00 00 00 00  78 2C 06 00 00 00 00 00  | X,......x,......
0000000000060F48 | 98 2C 06 00 00 00 00 00  B8 2C 06 00 00 00 00 00  | .,.......,......
0000000000060F58 | D8 2C 06 00 00 00 00 00  F8 2C 06 00 00 00 00 00  | .,.......,......
0000000000060F68 | 18 2D 06 00 00 00 00 00  38 2D 06 00 00 00 00 00  | .-......8-......
0000000000060F78 | 58 2D 06 00 00 00 00 00  78 2D 06 00 00 00 00 00  | X-......x-......
0000000000060F88 | 98 2D 06 00 00 00 00 00  B8 2D 06 00 00 00 00 00  | .-.......-......
0000000000060F98 | D8 2D 06 00 00 00 00 00  F8 2D 06 00 00 00 00 00  | .-.......-......
0000000000060FA8 | 18 2E 06 00 00 00 00 00  38 2E 06 00 00 00 00 00  | ........8.......
0000000000060FB8 | 58 2E 06 00 00 00 00 00  59 A7 05 00 00 00 00 00  | X.......Y.......
0000000000060FC8 | 5F A7 05 00 00 00 00 00  67 A7 05 00 00 00 00 00  | _.......g.......
0000000000060FD8 | 6C A7 05 00 00 00 00 00  74 A7 05 00 00 00 00 00  | l.......t.......
0000000000060FE8 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000060FF8 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000061008 | BE A7 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | ................
0000000000061018 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000061028 | D4 11 02 00 00 00 00 00  3C E5 01 00 00 00 00 00  | ........<.......
0000000000061038 | DA A7 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | ................
0000000000061048 | 00 00 00 00 00 00 00 00  2D 00 00 00 00 00 00 00  | ........-.......
0000000000061058 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000061068 | 5F 9A 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | _...............
0000000000061078 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
0000000000061088 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000061098 | 45 AA 05 00 00 00 00 00  E7 CB 05 00 00 00 00 00  | E...............
00000000000610A8 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000000000610B8 | 80 E7 01 00 00 00 00 00  A8 E7 01 00 00 00 00 00  | ................
00000000000610C8 | 45 AA 05 00 00 00 00 00  EA CB 05 00 00 00 00 00  | E...............
00000000000610D8 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000000000610E8 | 80 E7 01 00 00 00 00 00  A8 E7 01 00 00 00 00 00  | ................
00000000000610F8 | 65 9A 05 00 00 00 00 00  00 02 00 00 00 00 00 00  | e...............
0000000000061108 | 00 00 00 00 00 00 00 00  32 00 00 00 00 00 00 00  | ........2.......
0000000000061118 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000061128 | 65 9A 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | e...............
0000000000061138 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000061148 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000061158 | 45 AA 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | E...............
0000000000061168 | 00 00 00 00 00 00 00 00  49 00 00 00 00 00 00 00  | ........I.......
0000000000061178 | BC 84 03 00 00 00 00 00  90 16 02 00 00 00 00 00  | ................
0000000000061188 | 65 9A 05 00 00 00 00 00  F6 CB 05 00 00 00 00 00  | e...............
