# Memory dump: 0x3c270 - 0x3d000
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000003C270 | FF FF FF FF FF FF FF FF  B4 B3 A8 2D 00 00 00 00  | ...........-....
000000000003C280 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C290 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C2A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C2B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C2C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C2D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C2E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C2F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C300 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C310 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C320 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C340 | B8 D8 03 00 00 00 00 00  A7 AB AA 32 00 00 00 00  | ...........2....
000000000003C350 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C380 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C390 | 10 88 03 00 00 00 00 00  30 88 03 00 00 00 00 00  | ........0.......
000000000003C3A0 | 50 88 03 00 00 00 00 00  70 88 03 00 00 00 00 00  | P.......p.......
000000000003C3B0 | 90 88 03 00 00 00 00 00  B0 88 03 00 00 00 00 00  | ................
000000000003C3C0 | D0 88 03 00 00 00 00 00  F0 88 03 00 00 00 00 00  | ................
000000000003C3D0 | 10 89 03 00 00 00 00 00  30 89 03 00 00 00 00 00  | ........0.......
000000000003C3E0 | 50 89 03 00 00 00 00 00  70 89 03 00 00 00 00 00  | P.......p.......
000000000003C3F0 | 90 89 03 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000000003C400 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C410 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C430 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C450 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C470 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C480 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C490 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C4A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C4B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C4C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C4D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C4E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C4F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C500 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C5A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C5B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C5C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C5D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C5E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C5F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C6A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C6B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C6C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C6D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C6E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C6F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C700 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C710 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C750 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C7A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C7B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C7C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C7D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C7E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C7F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C8A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C8B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C8C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C8D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C8E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C8F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C940 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C960 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C970 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C9A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C9B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C9C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C9D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C9E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003C9F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CA00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CA10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CA20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CA30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CA40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CA50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CA60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CA70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CA80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CA90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CAA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CAB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CAC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
