# Memory dump: 0x1c1b0 - 0x1c278
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001C1B0 | 40 28 23 29 50 52 4F 47  52 41 4D 3A 6B 65 72 6E  | @(#)PROGRAM:kern
000000000001C1C0 | 65 6C 20 20 50 52 4F 4A  45 43 54 3A 4C 69 62 73  | el  PROJECT:Libs
000000000001C1D0 | 79 73 63 61 6C 6C 2D 32  34 32 33 2E 31 30 2E 36  | yscall-2423.10.6
000000000001C1E0 | 37 0A 00 00 00 00 00 00  33 33 33 33 33 EE A2 40  | 7.......33333..@
000000000001C1F0 | 00 00 00 00 09 00 00 00  FE 0F 00 00 FF 0F 00 00  | ................
000000000001C200 | 01 00 00 00 01 00 00 00  BC 02 00 00 F0 02 00 00  | ................
000000000001C210 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001C220 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001C230 | 00 00 00 00 00 00 00 00  40 28 23 29 50 52 4F 47  | ........@(#)PROG
000000000001C240 | 52 41 4D 3A 6B 65 72 6E  65 6C 20 20 50 52 4F 4A  | RAM:kernel  PROJ
000000000001C250 | 45 43 54 3A 4C 69 62 73  79 73 63 61 6C 6C 2D 32  | ECT:Libsyscall-2
000000000001C260 | 34 32 33 2E 31 30 2E 36  37 0A 00 00 00 00 00 00  | 423.10.67.......
000000000001C270 | 33 33 33 33 33 EE A2 40                           | 33333..@
