# Memory dump: 0x100605bb4 - 0x100685bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100605BB4 | 08 01 09 4A 29 69 84 52  29 A7 B3 72 08 01 09 0A  | ...J)i.R)..r....
0000000100605BC4 | E9 FB 99 52 89 07 B8 72  1F 01 09 6B 68 31 8A 1A  | ...R...r...kh1..
0000000100605BD4 | CE 00 00 14 A8 C1 86 52  A8 9A BE 72 FF 02 08 6B  | .......R...r...k
0000000100605BE4 | E8 17 9F 1A A9 1E 00 F0  29 21 31 91 20 59 68 F8  | ........)!1. Yh.
0000000100605BF4 | 80 E9 01 94 00 00 1F D6  E8 20 00 B0 08 61 0F 91  | ......... ...a..
0000000100605C04 | 29 00 80 52 09 FD 9F 88  28 0F 00 90 00 75 40 F9  | )..R....(....u@.
0000000100605C14 | 08 0F 00 B0 01 2D 46 F9  97 4C 06 94 FD 03 1D AA  | .....-F..L......
0000000100605C24 | A7 4C 06 94 F7 03 00 AA  08 0F 00 B0 01 CD 45 F9  | .L............E.
0000000100605C34 | E2 1C 00 90 42 40 02 91  E3 1C 00 90 63 C0 01 91  | ....B@......c...
0000000100605C44 | E4 1C 00 90 84 40 01 91  8B 4C 06 94 FD 03 1D AA  | .....@...L......
0000000100605C54 | 9B 4C 06 94 F8 03 00 AA  E0 03 17 AA 8C 4C 06 94  | .L...........L..
0000000100605C64 | 28 0F 00 90 00 85 40 F9  C8 0D 00 F0 08 59 40 F9  | (.....@......Y@.
0000000100605C74 | 03 01 40 F9 08 0F 00 90  01 99 46 F9 E2 03 18 AA  | ..@.......F.....
0000000100605C84 | 7D 4C 06 94 FD 03 1D AA  8D 4C 06 94 F7 03 00 AA  | }L.......L......
0000000100605C94 | 28 0F 00 90 00 91 41 F9  08 0F 00 90 01 55 47 F9  | (.....A......UG.
0000000100605CA4 | E2 1C 00 90 42 C0 00 91  E3 00 80 52 E4 03 17 AA  | ....B......R....
0000000100605CB4 | 71 4C 06 94 FD 03 1D AA  81 4C 06 94 F9 03 00 AA  | qL.......L......
0000000100605CC4 | E0 03 17 AA 72 4C 06 94  E0 03 18 AA 78 26 9C 52  | ....rL......x&.R
0000000100605CD4 | F8 00 A3 72 6E 4C 06 94  E0 03 19 AA 3F 4C 06 94  | ...rnL......?L..
0000000100605CE4 | E8 0B 40 F9 A9 51 95 52  E9 AC AE 72 09 01 00 B9  | ..@..Q.R...r....
0000000100605CF4 | 88 00 00 14 78 26 9C 52  F8 00 A3 72 FF 02 18 6B  | ....x&.R...r...k
