# Memory dump: 0x1007c03b0 - 0x1007c0f80
# Segment: __la_symbol_ptr
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007C03B0 | C0 36 A2 00 01 00 00 00  38 2D A2 00 01 00 00 00  | .6......8-......
00000001007C03C0 | 40 2D A2 00 01 00 00 00  48 2D A2 00 01 00 00 00  | @-......H-......
00000001007C03D0 | 50 2D A2 00 01 00 00 00  58 2D A2 00 01 00 00 00  | P-......X-......
00000001007C03E0 | 60 2D A2 00 01 00 00 00  68 2D A2 00 01 00 00 00  | `-......h-......
00000001007C03F0 | 70 2D A2 00 01 00 00 00  78 2D A2 00 01 00 00 00  | p-......x-......
00000001007C0400 | 80 2D A2 00 01 00 00 00  88 2D A2 00 01 00 00 00  | .-.......-......
00000001007C0410 | 88 33 A2 00 01 00 00 00  90 33 A2 00 01 00 00 00  | .3.......3......
00000001007C0420 | 98 33 A2 00 01 00 00 00  A0 33 A2 00 01 00 00 00  | .3.......3......
00000001007C0430 | A8 33 A2 00 01 00 00 00  B0 33 A2 00 01 00 00 00  | .3.......3......
00000001007C0440 | B8 33 A2 00 01 00 00 00  C0 33 A2 00 01 00 00 00  | .3.......3......
00000001007C0450 | C8 33 A2 00 01 00 00 00  40 32 A2 00 01 00 00 00  | .3......@2......
00000001007C0460 | D0 33 A2 00 01 00 00 00  D8 33 A2 00 01 00 00 00  | .3.......3......
00000001007C0470 | E0 33 A2 00 01 00 00 00  E8 33 A2 00 01 00 00 00  | .3.......3......
00000001007C0480 | F0 33 A2 00 01 00 00 00  F8 33 A2 00 01 00 00 00  | .3.......3......
00000001007C0490 | 00 34 A2 00 01 00 00 00  08 34 A2 00 01 00 00 00  | .4.......4......
00000001007C04A0 | 10 34 A2 00 01 00 00 00  18 34 A2 00 01 00 00 00  | .4.......4......
00000001007C04B0 | 20 34 A2 00 01 00 00 00  28 34 A2 00 01 00 00 00  |  4......(4......
00000001007C04C0 | 30 34 A2 00 01 00 00 00  38 34 A2 00 01 00 00 00  | 04......84......
00000001007C04D0 | 40 34 A2 00 01 00 00 00  48 34 A2 00 01 00 00 00  | @4......H4......
00000001007C04E0 | 50 34 A2 00 01 00 00 00  58 34 A2 00 01 00 00 00  | P4......X4......
00000001007C04F0 | 60 34 A2 00 01 00 00 00  68 34 A2 00 01 00 00 00  | `4......h4......
00000001007C0500 | 70 34 A2 00 01 00 00 00  78 34 A2 00 01 00 00 00  | p4......x4......
00000001007C0510 | 80 34 A2 00 01 00 00 00  88 34 A2 00 01 00 00 00  | .4.......4......
